time,joint_root_pos.x,joint_root_pos.y,joint_root_pos.z,Hips_pos.x,Hips_pos.y,Hips_pos.z,Spine_pos.x,Spine_pos.y,Spine_pos.z,Chest_pos.x,Chest_pos.y,Chest_pos.z,Neck_pos.x,Neck_pos.y,Neck_pos.z,Head_pos.x,Head_pos.y,Head_pos.z,Shoulder_L_pos.x,Shoulder_L_pos.y,Shoulder_L_pos.z,UpperArm_L_pos.x,UpperArm_L_pos.y,UpperArm_L_pos.z,LowerArm_L_pos.x,LowerArm_L_pos.y,LowerArm_L_pos.z,Hand_L_pos.x,Hand_L_pos.y,Hand_L_pos.z,Shoulder_R_pos.x,Shoulder_R_pos.y,Shoulder_R_pos.z,UpperArm_R_pos.x,UpperArm_R_pos.y,UpperArm_R_pos.z,LowerArm_R_pos.x,LowerArm_R_pos.y,LowerArm_R_pos.z,Hand_R_pos.x,Hand_R_pos.y,Hand_R_pos.z,UpperLeg_L_pos.x,UpperLeg_L_pos.y,UpperLeg_L_pos.z,LowerLeg_L_pos.x,LowerLeg_L_pos.y,LowerLeg_L_pos.z,Foot_L_pos.x,Foot_L_pos.y,Foot_L_pos.z,Toes_L_pos.x,Toes_L_pos.y,Toes_L_pos.z,UpperLeg_R_pos.x,UpperLeg_R_pos.y,UpperLeg_R_pos.z,LowerLeg_R_pos.x,LowerLeg_R_pos.y,LowerLeg_R_pos.z,Foot_R_pos.x,Foot_R_pos.y,Foot_R_pos.z,Toes_R_pos.x,Toes_R_pos.y,Toes_R_pos.z
0.0,0.0,0.0,0.0,0.84703,93.984,-452.225,0.69376,109.7172,-452.45999,0.19613,118.68113,-451.92385,-2.18655,134.52763,-448.54346,-3.09664,140.83327,-447.49469,3.2355,132.00174,-449.27132,8.56838,132.32004,-449.02402,22.85837,113.49133,-454.78221,28.42441,95.24409,-443.25082,-6.61868,130.60898,-449.68667,-11.73856,129.14527,-450.18354,-19.43557,107.38335,-457.86926,-23.44841,86.49088,-451.21249,7.33605,91.85691,-452.05576,13.08583,55.86477,-437.95475,13.45582,31.22088,-470.70143,12.95664,19.93668,-473.95429,-5.59929,91.72679,-452.32876,-8.74908,53.6172,-444.26208,-3.82335,14.26966,-454.62121,-6.61725,6.77884,-446.00464
0.03333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.24952,109.70654,-452.46356,-0.33017,118.66751,-451.96139,-2.16431,134.61564,-448.71966,-2.86064,140.94673,-447.66052,3.16688,131.90049,-449.43728,8.51025,132.11117,-449.35976,21.72634,113.28018,-457.27241,28.4798,94.40658,-447.52083,-6.72999,130.83973,-449.81675,-11.93387,129.64508,-450.12482,-20.42985,107.29368,-454.61134,-24.29269,87.33643,-445.46269,7.36832,92.04688,-451.60786,12.83813,57.22795,-434.72426,13.25822,28.73325,-464.18065,12.52985,17.05978,-465.3482,-5.50777,91.5398,-452.77566,-8.39493,52.79721,-448.53179,-3.91724,13.36635,-458.7768,-6.73262,5.87546,-450.16728
0.06667,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.01519,109.69594,-452.28646,-0.61174,118.65168,-451.71554,-1.93228,134.64988,-448.47057,-2.40948,140.99681,-447.38521,3.31002,131.75383,-449.13368,8.65701,131.83851,-449.20199,20.85297,113.27734,-459.13287,28.52083,93.88954,-451.24411,-6.61267,131.03439,-449.62325,-11.87326,130.0889,-449.80959,-21.24584,107.67141,-451.03684,-24.81462,88.90152,-439.55354,7.3408,92.14871,-451.16515,12.43346,58.43075,-432.07335,13.34657,25.83992,-456.90895,12.4654,14.19525,-455.57155,-5.40647,91.44093,-453.26772,-7.78713,52.44364,-452.33045,-3.85115,12.95758,-462.58529,-6.69688,5.46678,-453.98568
0.1,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.11926,109.68914,-452.05992,-0.67798,118.63863,-451.36601,-1.54056,134.63145,-447.94525,-1.79758,140.9766,-446.77809,3.61679,131.57488,-448.55162,8.96172,131.52305,-448.7279,20.14209,113.41132,-460.51115,28.48262,93.60223,-454.59921,-6.31346,131.18377,-449.22567,-11.60849,130.44199,-449.34757,-21.89524,108.49028,-447.29802,-24.99631,91.09922,-433.70223,7.28153,92.16843,-450.82449,11.83364,59.35577,-430.08948,13.5498,22.91068,-448.76066,12.72031,11.88937,-444.75985,-5.31821,91.4231,-453.67152,-7.28772,52.42731,-455.33998,-3.73102,13.0557,-466.15798,-6.60908,5.56489,-457.56915
0.13333,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.01181,109.69418,-451.97054,-0.46742,118.64079,-451.1719,-0.95518,134.56748,-447.38791,-0.98932,140.89005,-446.07903,4.12746,131.38753,-447.99068,9.46639,131.21797,-448.25357,19.62032,113.58644,-461.59177,28.38839,93.44137,-457.82186,-5.79825,131.28065,-448.81897,-11.11105,130.67426,-448.91357,-22.3343,109.69831,-443.8201,-24.82612,93.86984,-428.32295,7.21196,92.10962,-450.60173,11.19794,59.81859,-428.95147,13.87645,20.40479,-439.86848,13.1068,10.66505,-433.3333,-5.27857,91.4805,-453.91918,-7.14839,52.58334,-457.21294,-3.49072,13.71307,-469.68398,-6.39287,6.22217,-461.10333
0.16667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.35475,109.71129,-452.07588,0.08375,118.66133,-451.23297,-0.10794,134.48019,-446.99705,0.05094,140.75821,-445.49693,4.91406,131.22009,-447.67517,10.24283,130.93913,-448.03198,19.46179,113.72587,-462.54389,28.39031,93.36765,-460.88867,-5.00884,131.33065,-448.53593,-10.33164,130.81308,-448.58507,-22.39248,111.11174,-440.95036,-24.18593,96.89149,-423.8776,7.13486,91.97055,-450.47293,10.71096,59.67544,-428.75727,14.32671,18.89116,-430.59351,13.4725,10.98409,-421.93833,-5.30363,91.6148,-454.01863,-7.2836,52.82018,-458.30713,-3.11709,14.9312,-473.36928,-6.04684,7.44025,-464.79806
0.2,0.0,0.0,0.0,0.84703,93.984,-452.225,0.80823,109.71964,-452.24168,0.73761,118.67095,-451.37204,0.7521,134.35189,-446.64722,1.04433,140.5706,-444.93507,5.73254,131.05967,-447.46272,11.04478,130.66586,-447.93923,19.45802,113.71666,-463.23049,28.24044,93.23211,-463.64019,-4.19428,131.30543,-448.24688,-9.52115,130.82918,-448.23528,-22.34887,112.46646,-438.74026,-23.40922,99.80823,-420.42207,7.0675,91.80875,-450.42649,10.24476,59.25233,-429.04152,14.32041,19.13656,-421.69874,13.24713,13.33201,-411.53415,-5.36264,91.77427,-454.01886,-7.76141,53.14914,-459.46673,-2.90872,16.68184,-477.533,-5.83529,9.19102,-468.96057
0.23333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.13231,109.71666,-452.34388,1.20845,118.66362,-451.43105,1.41079,134.20419,-446.26715,1.8015,140.36674,-444.38049,6.35324,130.89481,-447.23087,11.64565,130.41606,-447.83359,19.29489,113.47355,-463.52822,27.64595,92.95131,-465.98033,-3.57909,131.24557,-447.89631,-8.90879,130.81923,-447.77354,-22.36413,113.47978,-437.27627,-22.8466,102.16739,-418.0745,7.01249,91.69323,-450.38107,9.74725,58.79964,-429.45583,13.35613,20.60068,-415.04687,12.07871,17.00062,-403.93061,-5.39793,91.89063,-454.03581,-7.78452,53.61704,-461.57046,-2.99295,18.50103,-482.15466,-5.91345,11.01023,-473.58016
0.26667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.31886,109.7125,-452.28778,1.50272,118.64986,-451.29937,1.95697,134.08963,-445.85667,2.44849,140.21593,-443.87776,6.84645,130.7354,-446.92941,12.12166,130.17981,-447.61167,18.92746,113.11792,-463.56328,26.65876,92.6649,-467.90106,-3.0865,131.22539,-447.48948,-8.41719,130.86155,-447.25739,-22.48542,114.1649,-436.52416,-22.49606,103.75842,-416.81082,6.95945,91.61481,-450.30515,9.23035,58.78969,-429.21755,11.88572,21.63302,-412.12564,10.64039,19.50522,-400.63281,-5.39688,91.9702,-454.12735,-7.50935,54.44094,-464.82436,-3.35635,20.33131,-487.16466,-6.26163,12.70995,-478.70074
0.3,0.0,0.0,0.0,0.84703,93.984,-452.225,1.11789,109.70342,-451.5627,1.30111,118.5986,-450.24766,2.12411,133.94097,-444.57753,2.76315,140.03764,-442.54985,6.93292,130.49896,-445.73362,12.18373,129.78886,-446.45942,18.17084,112.55978,-462.55893,25.12985,92.21844,-468.45108,-2.99054,131.21089,-446.21873,-8.32072,130.88954,-445.92139,-22.96007,114.38317,-435.66836,-22.76182,104.31925,-415.77894,6.99691,91.60798,-450.43779,8.25649,60.43281,-426.90368,9.59867,21.9622,-412.83195,9.26665,18.57504,-401.58115,-5.37833,91.97956,-454.19677,-8.79307,54.69919,-465.41494,-4.48471,22.67306,-490.62541,-7.00853,13.75223,-483.39956
0.33333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.82645,109.663,-450.8905,0.98683,118.51681,-449.31841,2.24126,133.84563,-443.69085,3.00962,139.96748,-441.78774,6.95189,130.27324,-444.8556,12.17212,129.37741,-445.59632,17.37198,111.91298,-461.71574,23.50316,91.65336,-468.70658,-2.95069,131.24942,-445.30633,-8.28387,130.99142,-445.00113,-23.54017,114.33299,-435.9658,-23.44297,103.95846,-416.23586,7.02052,91.64264,-450.4738,7.45274,62.58801,-424.34003,8.84196,22.54133,-415.72981,8.45311,16.40296,-405.71318,-5.32073,91.95617,-454.34808,-10.04232,55.05125,-466.30916,-5.67064,25.45036,-494.31771,-7.88644,15.281,-488.85531
0.36667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.63391,109.68415,-451.18957,0.79514,118.55979,-449.74588,2.49286,133.89989,-444.2673,3.38558,140.06349,-442.56367,7.09934,130.19397,-445.43133,12.29734,129.13578,-446.11188,16.88571,111.1155,-461.79937,22.19609,90.87146,-469.47363,-2.77698,131.42744,-445.82367,-8.11034,131.24901,-445.46877,-23.77115,113.96848,-438.53927,-24.09667,102.68868,-419.31504,7.00873,91.74376,-450.30788,7.40151,63.7818,-423.00757,8.74449,22.84914,-421.42095,8.18828,15.65672,-412.14069,-5.25529,91.84915,-454.43066,-11.06159,54.9971,-466.07311,-6.39971,28.23876,-496.76613,-8.35063,16.91248,-494.30184
0.4,0.0,0.0,0.0,0.84703,93.984,-452.225,0.55434,109.7001,-451.49645,0.73006,118.5983,-450.20097,2.68205,133.97902,-444.92468,3.65505,140.16801,-443.36297,7.22604,130.17886,-446.02898,12.41409,128.99753,-446.56809,16.8427,109.95269,-461.04435,21.62235,89.58989,-468.75322,-2.62671,131.5772,-446.45923,-7.9604,131.45638,-446.08544,-23.41013,113.25632,-441.3994,-24.6192,100.33957,-423.27188,7.00237,91.81016,-450.21334,8.0011,63.2554,-423.5495,8.03465,22.48406,-427.73275,7.75219,15.05123,-418.63127,-5.22676,91.77831,-454.43968,-12.47239,54.46891,-463.54154,-7.19096,30.37753,-496.27554,-8.55078,18.81062,-497.86329
0.43333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.66085,109.71043,-451.71796,0.88586,118.62915,-450.58093,2.83363,134.13004,-445.6672,3.79596,140.36116,-444.2757,7.37324,130.27315,-446.57548,12.56584,129.03068,-446.88401,17.12066,108.81999,-459.63792,21.66631,88.07867,-466.42393,-2.4583,131.72293,-447.25081,-7.79956,131.65725,-446.98783,-22.5764,112.53016,-444.21381,-24.96767,97.63116,-427.80611,6.99448,91.7978,-450.20263,8.20871,61.58226,-425.44623,7.59026,21.42087,-433.59994,7.34111,13.97427,-424.50876,-5.24854,91.78779,-454.38867,-13.56109,53.88232,-459.01587,-7.8469,31.88501,-493.1226,-8.83826,21.34354,-498.22732
0.46667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.68858,109.71243,-451.77386,0.92807,118.64327,-450.73945,2.80254,134.27041,-446.21235,3.70854,140.54265,-444.97643,7.354,130.38834,-446.93507,12.55235,129.13229,-446.97478,17.42189,107.84186,-457.69326,21.87489,86.54363,-462.538,-2.46261,131.82378,-447.82439,-7.80847,131.76567,-447.67976,-21.76996,111.8516,-447.04586,-25.18011,95.2216,-432.59855,7.05453,91.80047,-450.39204,8.33351,59.61784,-428.25665,7.39962,19.97237,-438.60882,7.14829,12.50542,-429.5344,-5.31632,91.78457,-454.18368,-14.24201,53.73863,-453.76789,-7.97271,33.15609,-488.65138,-8.79875,23.01948,-494.54463
0.5,0.0,0.0,0.0,0.84703,93.984,-452.225,0.77999,109.71656,-451.91778,1.04608,118.66058,-451.01183,2.80194,134.39811,-446.83293,3.64078,140.70824,-445.75226,7.37777,130.5205,-447.4112,12.58466,129.31508,-447.21787,18.00616,107.21061,-455.81325,22.39798,85.42883,-457.59687,-2.43371,131.89072,-448.44771,-7.78062,131.77622,-448.44694,-21.02021,111.44891,-450.29334,-25.02656,93.46514,-437.74567,7.10669,91.78599,-450.59834,8.53941,57.4353,-432.01583,7.49111,18.08983,-443.44553,7.19815,10.60678,-434.38563,-5.39395,91.79789,-453.93727,-14.63438,54.17308,-448.80679,-7.91925,33.41037,-483.50002,-8.44548,22.85387,-488.6427
0.53333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.98238,109.71912,-452.23008,1.29773,118.67901,-451.51728,2.83288,134.52828,-447.68848,3.56574,140.87254,-446.73846,7.45624,130.68743,-448.11391,12.66853,129.56538,-447.69547,18.94931,107.04006,-454.40685,23.0216,85.23951,-452.15562,-2.354,131.92767,-449.31317,-7.6952,131.73353,-449.50385,-20.20334,111.35294,-453.98419,-24.58262,92.39613,-443.10429,7.14204,91.73775,-450.8151,8.85051,55.44727,-436.4132,7.80697,16.23181,-448.28173,7.42608,8.74437,-439.22874,-5.4857,91.84543,-453.63349,-14.81351,55.02696,-444.42879,-8.06442,32.13874,-477.75119,-8.02494,21.18109,-482.00466
0.56667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.23014,109.71154,-452.55667,1.61036,118.68276,-452.04704,2.9001,134.6421,-448.60436,3.49423,141.01501,-447.75449,7.57337,130.84643,-448.85327,12.78787,129.85153,-448.20422,20.20998,107.19,-453.02588,23.50053,86.07967,-446.6665,-2.22859,131.93961,-450.24742,-7.55551,131.70305,-450.66024,-19.29339,111.59335,-457.71131,-23.90154,91.87763,-448.38573,7.16954,91.66029,-451.0906,9.11288,53.90214,-441.19729,8.06653,14.68808,-453.0702,7.66076,7.15304,-444.05787,-5.58224,91.92499,-453.26698,-14.79769,56.02572,-440.87134,-8.11094,29.99707,-471.81645,-7.8597,18.56261,-474.52818
0.6,0.0,0.0,0.0,0.84703,93.984,-452.225,1.4797,109.70165,-452.63411,1.89661,118.67623,-452.22155,2.79095,134.73423,-449.13011,3.22416,141.12761,-448.33878,7.55277,131.04424,-449.26305,12.77284,130.25558,-448.4081,21.45708,107.6969,-451.15952,23.68242,87.94091,-441.07666,-2.26185,131.87657,-450.74552,-7.56402,131.64265,-451.40485,-18.60549,112.13031,-460.85207,-23.33107,91.8558,-452.88187,7.18658,91.55334,-451.47491,9.12437,52.94705,-445.71889,8.24186,13.71478,-457.54484,7.84894,6.05488,-448.63782,-5.66883,92.0347,-452.86109,-14.59032,57.04098,-437.92185,-8.25033,27.2505,-465.34693,-8.07719,15.51318,-465.95424
0.63333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.69163,109.69511,-452.46966,2.1273,118.66685,-452.01669,2.61591,134.76803,-449.06214,2.85754,141.17334,-448.28569,7.46618,131.19341,-449.13674,12.68368,130.62797,-448.10713,22.73385,108.47881,-448.64495,23.77798,90.63434,-435.32578,-2.35718,131.77494,-450.67964,-7.62355,131.54926,-451.58349,-17.95644,112.89062,-463.28741,-22.78204,92.23751,-456.4264,7.18427,91.45206,-451.92626,8.98721,52.48286,-449.58454,8.31296,13.30656,-461.60808,7.98504,5.4869,-452.83831,-5.72558,92.1378,-452.45556,-14.17177,57.94918,-435.51053,-8.58389,24.16596,-458.03323,-8.61565,12.55304,-456.21591
0.66667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.71774,109.69555,-452.26164,2.09501,118.66531,-451.72473,2.16949,134.77464,-448.77519,2.2047,141.18358,-447.99194,7.11087,131.32721,-448.856,12.32309,130.97,-447.71263,23.78959,109.59419,-445.84857,23.5593,93.95234,-429.96792,-2.72653,131.65287,-450.38456,-7.9462,131.439,-451.52992,-17.48641,113.77825,-465.27684,-22.58979,92.84668,-459.55533,7.18452,91.43672,-452.31577,8.67404,52.3892,-452.95226,8.17861,13.38435,-465.52917,7.97967,5.43579,-456.87213,-5.7331,92.15302,-452.12402,-13.55116,58.54959,-433.76587,-9.16876,21.1759,-450.00793,-9.46575,10.27722,-445.61542
0.7,0.0,0.0,0.0,0.84703,93.984,-452.225,1.58134,109.70255,-452.23885,1.84565,118.67362,-451.65819,1.54594,134.74941,-448.54446,1.3741,141.14764,-447.6946,6.56701,131.42044,-448.66823,11.77474,131.24254,-447.46405,24.64119,111.0581,-443.11391,23.15789,97.65522,-425.36347,-3.27809,131.52961,-450.17792,-8.45146,131.33508,-451.51989,-17.02462,114.69637,-467.06175,-22.61019,93.57953,-462.61298,7.19853,91.49212,-452.556,8.19613,52.57992,-456.04568,7.8157,13.86991,-469.50649,7.76902,5.84242,-460.92041,-5.7091,92.09567,-451.89014,-12.69629,58.68929,-432.85,-10.07705,18.69625,-441.42316,-10.51946,9.1668,-434.55603
0.73333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.3184,109.71145,-452.41837,1.42772,118.68676,-451.85358,0.78513,134.69748,-448.46832,0.40854,141.07014,-447.50053,5.87573,131.4782,-448.64317,11.08135,131.43372,-447.41777,25.26332,112.83404,-440.72418,22.5816,101.61655,-421.64824,-3.96843,131.40437,-450.16115,-9.10512,131.24004,-451.64096,-16.56231,115.52197,-468.64767,-22.74156,94.3058,-465.71476,7.23441,91.59416,-452.61315,7.86743,52.99182,-458.6787,7.48872,14.85701,-473.6919,7.51704,6.7691,-465.16263,-5.67171,91.99115,-451.78296,-11.62879,58.32337,-432.85342,-11.34707,17.34092,-432.44981,-11.64588,9.57183,-423.63418
0.76667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.02509,109.71459,-452.58429,0.9722,118.6913,-452.03387,0.0214,134.62988,-448.39057,-0.55019,140.96925,-447.30662,5.16937,131.504,-448.57976,10.37035,131.57458,-447.33599,25.69843,114.74499,-438.75136,22.03218,105.49045,-418.80575,-4.6606,131.28219,-450.17337,-9.75538,131.15231,-451.79473,-16.16647,116.14137,-469.83538,-22.82562,94.90952,-468.50297,7.27869,91.70999,-452.57596,7.89993,53.43018,-460.42467,7.47114,16.46553,-478.12309,7.46976,8.27018,-469.69696,-5.63426,91.87445,-451.77392,-10.36167,57.64177,-433.52262,-12.46891,17.90479,-423.70762,-12.53505,12.0722,-413.50271
0.8,0.0,0.0,0.0,0.84703,93.984,-452.225,0.79524,109.71717,-452.50226,0.60552,118.68748,-451.88207,-0.63669,134.55997,-448.04317,-1.36778,140.8664,-446.8669,4.56437,131.52364,-448.23885,9.75799,131.69799,-446.97477,26.00967,116.45616,-437.20489,21.65938,108.80044,-416.72611,-5.25036,131.1572,-449.89836,-10.29941,131.00375,-451.65508,-15.7508,116.46819,-470.38727,-22.74005,95.3012,-470.52886,7.30774,91.80512,-452.64001,8.29894,53.79099,-461.65532,7.91433,18.54961,-482.57661,7.79633,10.10835,-474.39769,-5.59926,91.7786,-451.73273,-9.49985,57.67485,-433.04975,-12.65361,20.16598,-416.83427,-12.65357,16.2463,-405.75277
0.83333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.65426,109.71842,-452.27962,0.34851,118.67689,-451.54507,-1.24013,134.48506,-447.57092,-2.13769,140.7654,-446.37054,4.02616,131.56522,-447.79296,9.20806,131.83242,-446.49737,26.21158,117.66614,-436.39402,21.46659,111.12962,-415.61725,-5.77865,130.99793,-449.45461,-10.79393,130.75729,-451.29622,-15.28424,116.36011,-470.38689,-22.39726,95.29228,-471.95611,7.31935,91.86875,-452.76844,9.00416,54.13284,-462.79315,8.64352,20.98358,-486.89294,8.40502,11.98858,-479.3301,-5.57158,91.71462,-451.66634,-8.96987,58.03319,-432.13822,-11.7407,21.5334,-413.7021,-12.15144,19.09316,-402.21123
0.86667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.76461,109.71468,-451.83624,0.40383,118.6547,-450.92352,-1.68387,134.40663,-446.95687,-2.78024,140.66549,-445.81066,3.67095,131.65145,-447.1655,8.83876,132.01009,-445.83613,26.51417,118.33286,-436.22396,21.70749,112.21626,-415.33381,-6.10749,130.78015,-448.85074,-11.09843,130.3869,-450.7318,-14.64962,115.79897,-469.87538,-21.58451,94.78891,-472.59494,7.29809,91.84126,-452.89814,9.80425,54.44739,-463.97741,9.52132,23.5743,-490.93247,9.18119,13.72333,-484.52887,-5.58106,91.74315,-451.66019,-8.14515,58.33743,-431.54012,-9.12264,21.0978,-414.45042,-11.56611,18.4879,-403.25303
0.9,0.0,0.0,0.0,0.84703,93.984,-452.225,1.23711,109.6561,-450.8666,0.92838,118.55685,-449.61418,-1.75371,134.28099,-445.9029,-3.12813,140.51329,-444.92374,3.70199,131.72873,-446.07568,8.86584,132.20523,-444.76811,27.05842,118.49223,-436.23206,22.58258,111.82879,-415.43589,-6.03803,130.45796,-447.72923,-11.00631,129.79876,-449.59583,-13.76257,114.79963,-468.55169,-20.27912,93.75487,-471.95218,7.2221,91.70204,-453.12598,10.69974,54.5592,-464.77277,10.32508,25.90096,-494.07069,9.95326,15.04247,-489.58531,-5.63675,91.89869,-451.70256,-7.85648,60.47237,-428.57698,-5.95783,21.32417,-416.59295,-9.91519,16.32122,-406.72009
0.93333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.36841,109.66554,-451.02924,0.97886,118.57811,-449.88846,-2.39607,134.24937,-446.53623,-3.96276,140.47906,-445.88379,3.17147,131.9521,-446.71966,8.32316,132.62953,-445.45346,26.82328,118.39204,-438.60364,23.05452,110.39198,-418.14121,-6.51759,130.18402,-448.20728,-11.48004,129.20527,-449.94473,-13.75338,113.62556,-468.49197,-19.55731,92.43173,-472.2399,7.18035,91.65412,-453.28392,11.5504,54.42415,-464.33674,10.78828,28.2557,-495.87139,10.4617,16.57221,-494.62528,-5.63159,91.94398,-451.49929,-8.81239,61.95425,-426.64306,-6.01274,21.39529,-421.45309,-9.22018,14.73261,-412.3161
0.96667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.39613,109.70528,-451.83508,0.94836,118.64993,-451.01049,-2.8386,134.24301,-447.73473,-4.54838,140.4499,-447.24437,2.79108,132.10901,-447.98229,7.91705,132.99284,-446.7392,26.22572,117.77636,-441.72601,23.35977,107.76509,-422.01621,-6.86223,130.04417,-449.31166,-11.84793,128.80421,-450.79754,-14.26539,112.1287,-468.34687,-19.24045,90.69329,-471.90815,7.1736,91.59226,-453.18136,12.53667,53.74831,-461.33031,11.35994,30.60752,-495.13744,10.88014,19.16461,-497.78191,-5.63256,91.99477,-451.3773,-9.87493,61.94729,-426.75037,-5.97896,21.15646,-427.60614,-8.89448,13.9594,-418.78199
1.0,0.0,0.0,0.0,0.84703,93.984,-452.225,1.57719,109.70048,-451.95798,1.19513,118.65623,-451.22605,-2.57114,134.29664,-448.15868,-4.23793,140.52453,-447.80595,3.05952,132.19097,-448.57139,8.20213,133.16002,-447.46841,25.85077,116.84846,-443.6817,23.99654,104.43497,-425.25936,-6.62284,130.03949,-449.48792,-11.64942,128.56322,-450.56339,-14.637,110.55233,-466.64373,-18.85537,88.82401,-469.28886,7.13927,91.51319,-453.2065,13.84145,53.12781,-456.20252,12.30381,32.53205,-491.60384,11.54494,22.18834,-497.13514,-5.64869,92.07518,-451.31791,-9.78863,60.8359,-428.20293,-4.87298,20.41196,-432.84448,-7.94691,13.13174,-424.14316
1.03333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.62199,109.6992,-452.01506,1.27513,118.66398,-451.38298,-2.32969,134.40249,-448.64061,-3.84546,140.67472,-448.41518,3.27547,132.26428,-449.20515,8.45614,133.2206,-448.28419,25.20588,115.75238,-445.79653,24.55568,101.13541,-428.97877,-6.44052,130.12316,-449.68702,-11.50353,128.51558,-450.30676,-15.19008,109.10643,-464.50498,-18.76994,87.12876,-465.54306,7.14582,91.48973,-453.09935,14.2749,53.16873,-450.26924,12.26616,33.86574,-486.36858,12.02051,24.17307,-493.01353,-5.66772,92.09899,-451.40916,-9.51604,59.21018,-430.65221,-4.22568,19.13574,-437.42375,-7.34082,11.82779,-428.76042
1.06667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.57396,109.70271,-452.30163,1.27381,118.67825,-451.81506,-1.95258,134.51695,-449.1803,-3.27871,140.83383,-449.01415,3.59454,132.25917,-449.84395,8.82112,133.11296,-449.09829,24.58425,114.5969,-448.34994,25.27881,98.13624,-433.33396,-6.17075,130.31021,-450.0841,-11.27192,128.72172,-450.32337,-15.56563,107.95353,-462.24569,-18.77192,85.92992,-460.98413,7.17113,91.49337,-452.90548,13.88597,53.79831,-445.07438,11.59561,34.35705,-481.08263,12.04067,24.09613,-486.79918,-5.67965,92.09438,-451.52316,-9.18039,57.15213,-434.37329,-3.96607,17.23152,-442.05175,-7.03774,9.91755,-433.37798
1.1,0.0,0.0,0.0,0.84703,93.984,-452.225,1.4016,109.69929,-452.80326,1.11025,118.68483,-452.55377,-1.682,134.63228,-450.08428,-2.79571,140.99112,-449.96576,3.79522,132.23111,-450.82117,9.06569,132.9406,-450.25481,23.65586,113.52106,-451.62933,25.92258,95.6167,-438.54456,-6.01701,130.51746,-450.84749,-11.15171,129.0239,-450.76555,-16.08359,107.13581,-460.1721,-19.07017,85.39865,-456.23675,7.21516,91.54851,-452.64443,13.27018,54.82704,-440.71955,11.30504,33.21946,-475.491,11.79656,22.31389,-479.84881,-5.67565,92.04018,-451.64443,-8.59503,55.21942,-438.87563,-3.89753,15.28555,-446.81435,-6.88142,7.97808,-438.10454
1.13333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.9912,109.6962,-453.07251,0.63132,118.68209,-452.96602,-1.6302,134.73511,-450.64179,-2.51463,141.13031,-450.54972,3.75756,132.15881,-451.44381,9.06299,132.7108,-451.05678,22.40504,112.69835,-454.71358,26.19564,93.70696,-443.67394,-6.10124,130.74657,-451.28042,-11.26893,129.41906,-450.91273,-16.94966,106.72839,-457.60286,-19.62379,85.63756,-450.89935,7.29172,91.72282,-452.34155,12.62745,56.1034,-437.17187,11.15926,30.96069,-469.50593,11.42816,19.50354,-472.1184,-5.63784,91.86674,-451.87227,-8.0688,53.75997,-443.54771,-3.93676,13.74101,-451.3715,-6.88188,6.37445,-442.69834
1.16667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.49555,109.69891,-452.95316,0.03888,118.68021,-452.8311,-1.66551,134.81983,-450.63483,-2.30736,141.24363,-450.52522,3.62536,132.05887,-451.46689,8.95477,132.46418,-451.27936,21.12682,112.21415,-457.08094,26.19511,92.43532,-448.13524,-6.27258,130.97637,-451.19096,-11.47341,129.8925,-450.5753,-17.94918,106.77304,-454.506,-20.22688,86.70248,-445.07755,7.36299,91.94356,-452.02645,11.9901,57.39926,-434.34556,10.98163,28.14565,-463.03374,11.09393,16.39349,-463.22803,-5.57099,91.64525,-452.22063,-7.52527,52.87056,-447.74419,-3.91214,12.79751,-455.54798,-6.91363,5.30722,-447.00104
