time,joint_root_pos.x,joint_root_pos.y,joint_root_pos.z,Hips_pos.x,Hips_pos.y,Hips_pos.z,Spine_pos.x,Spine_pos.y,Spine_pos.z,Chest_pos.x,Chest_pos.y,Chest_pos.z,Neck_pos.x,Neck_pos.y,Neck_pos.z,Head_pos.x,Head_pos.y,Head_pos.z,Shoulder_L_pos.x,Shoulder_L_pos.y,Shoulder_L_pos.z,UpperArm_L_pos.x,UpperArm_L_pos.y,UpperArm_L_pos.z,LowerArm_L_pos.x,LowerArm_L_pos.y,LowerArm_L_pos.z,Hand_L_pos.x,Hand_L_pos.y,Hand_L_pos.z,Shoulder_R_pos.x,Shoulder_R_pos.y,Shoulder_R_pos.z,UpperArm_R_pos.x,UpperArm_R_pos.y,UpperArm_R_pos.z,LowerArm_R_pos.x,LowerArm_R_pos.y,LowerArm_R_pos.z,Hand_R_pos.x,Hand_R_pos.y,Hand_R_pos.z,UpperLeg_L_pos.x,UpperLeg_L_pos.y,UpperLeg_L_pos.z,LowerLeg_L_pos.x,LowerLeg_L_pos.y,LowerLeg_L_pos.z,Foot_L_pos.x,Foot_L_pos.y,Foot_L_pos.z,Toes_L_pos.x,Toes_L_pos.y,Toes_L_pos.z,UpperLeg_R_pos.x,UpperLeg_R_pos.y,UpperLeg_R_pos.z,LowerLeg_R_pos.x,LowerLeg_R_pos.y,LowerLeg_R_pos.z,Foot_R_pos.x,Foot_R_pos.y,Foot_R_pos.z,Toes_R_pos.x,Toes_R_pos.y,Toes_R_pos.z
0.0,0.0,0.0,0.0,0.84703,93.984,-452.225,1.27329,109.16831,-448.118,0.94871,117.58622,-444.96833,-1.60003,131.3713,-436.50124,-2.29521,137.15837,-433.72351,3.85044,129.11858,-437.73665,9.16704,129.22982,-437.1679,22.49434,116.30071,-452.88738,28.25622,95.2043,-457.2068,-5.96207,128.18717,-439.17339,-11.04887,126.70448,-439.90045,-18.64408,104.71097,-447.00632,-14.37017,95.62175,-427.1058,7.18922,91.46112,-451.95605,6.5535,53.03361,-444.86697,7.68015,45.23321,-485.08745,7.27472,37.16087,-493.62189,-5.61395,92.27555,-453.63842,-6.07369,55.0925,-441.61578,1.88256,25.42302,-468.74921,-0.1662,17.39352,-460.41294
0.03333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.71608,109.19017,-448.17934,0.217,117.64344,-445.14944,-2.06059,131.72911,-437.11062,-2.73604,137.60135,-434.51257,3.34774,129.42116,-438.42661,8.68035,129.72058,-438.15148,22.30504,120.65733,-456.15444,28.81299,100.08392,-461.74879,-6.50449,128.46109,-439.53514,-11.68097,127.17217,-439.91629,-21.15818,104.91775,-442.52758,-14.42668,102.70943,-421.39179,7.23894,91.63173,-451.70449,5.18132,55.19518,-437.7232,6.74625,47.4726,-477.94404,7.84332,38.7653,-485.76343,-5.50839,92.09884,-453.87289,-6.85164,53.49018,-447.96515,1.73347,25.12873,-476.27993,-0.26416,16.66371,-468.37318
0.06667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.0693,109.19564,-448.27363,-0.59107,117.68261,-445.37147,-2.36938,132.09312,-437.79581,-2.93433,138.07912,-435.44253,2.9473,129.72232,-439.3517,8.2683,130.25991,-439.35926,21.00387,124.05558,-459.13784,27.75604,103.54481,-464.67243,-6.95442,128.73614,-439.79945,-12.19123,127.65103,-439.77036,-22.86073,105.78743,-439.5703,-14.45802,108.09543,-419.05253,7.3322,91.90743,-451.68557,4.15566,57.39112,-433.63381,6.20801,46.44205,-473.07628,8.20258,36.36979,-478.79773,-5.42142,91.82161,-453.86554,-6.61638,52.80959,-455.85756,1.31901,24.30289,-484.21598,-0.39842,15.00266,-477.23602
0.1,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.70571,109.03396,-447.90065,-1.5488,117.48627,-444.9452,-2.7472,132.20862,-437.87184,-3.14209,138.30538,-435.78312,2.45119,129.69813,-439.59887,7.74544,130.42445,-439.81203,18.84701,125.79183,-460.95854,25.83452,105.12951,-465.55837,-7.47258,128.84546,-439.5048,-12.73746,127.9767,-439.1459,-23.86558,106.37441,-437.96227,-14.62553,110.9315,-418.19448,7.433,92.23467,-451.75016,3.39307,58.76845,-431.97586,5.96033,42.20526,-469.37737,7.8308,30.94739,-472.19256,-5.30625,91.53943,-453.90488,-5.60865,53.43602,-462.58664,0.57187,23.61996,-490.02031,-0.64945,12.75472,-485.70538
0.13333,0.0,0.0,0.0,0.84703,93.984,-452.225,-1.14495,108.81662,-447.36313,-2.05697,117.21087,-444.26606,-2.77848,132.14162,-437.57516,-2.99565,138.32632,-435.73355,2.32223,129.47929,-439.36495,7.59647,130.31151,-439.66808,16.67577,126.16315,-461.85452,23.92552,105.32853,-465.06004,-7.61055,128.83262,-438.99225,-12.87981,128.14246,-438.39143,-24.0058,106.52691,-437.45544,-14.43019,111.80068,-418.0285,7.48536,92.42166,-451.83486,3.03043,59.19929,-431.74108,5.43325,35.92433,-465.39082,6.5434,24.22359,-465.23619,-5.23621,91.41301,-453.96997,-5.50047,54.65266,-467.23424,-0.90218,22.67425,-492.45408,-0.9797,10.92045,-492.52962
0.16667,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.95512,108.77654,-447.17077,-1.71818,117.17395,-444.04212,-2.05598,132.21924,-437.58139,-2.11117,138.46353,-435.93974,2.96358,129.43939,-439.42123,8.23043,130.29886,-439.77289,15.46068,125.75676,-462.55389,22.83671,104.77222,-464.02314,-6.97025,128.9739,-438.85587,-12.23834,128.41694,-438.12137,-23.08579,106.64098,-437.93119,-13.36525,111.28157,-418.41486,7.48603,92.38981,-452.01798,3.49083,58.7673,-432.50139,4.95102,29.13647,-460.78009,4.85637,17.80145,-457.67014,-5.28978,91.45602,-453.84046,-5.97674,56.27312,-470.84121,-3.25436,23.25928,-494.97578,-1.4513,11.94097,-497.58507
0.2,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.59059,108.80241,-447.12988,-1.14454,117.2286,-444.03478,-1.124,132.38517,-437.83045,-1.0388,138.65956,-436.30924,3.81595,129.49347,-439.71286,9.08589,130.27533,-440.18033,14.85349,124.68083,-463.14371,22.20209,103.66007,-462.12342,-6.11188,129.19863,-438.95895,-11.36467,128.718,-438.07595,-21.95746,106.8535,-439.35333,-12.29279,109.68681,-419.46671,7.46736,92.30121,-452.23411,4.33722,57.6825,-434.37131,4.34278,22.63893,-455.62574,3.13468,12.64045,-449.56485,-5.37269,91.53742,-453.63572,-6.40531,57.06342,-472.01536,-3.01262,26.19295,-498.76058,-0.936,15.30831,-502.68178
0.23333,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.23871,108.87574,-447.25816,-0.59587,117.34051,-444.24034,-0.23492,132.55429,-438.18834,-0.02633,138.84837,-436.76348,4.6246,129.57345,-440.13983,9.90739,130.13856,-440.75207,14.51971,122.90502,-463.5179,21.70492,102.2384,-459.25425,-5.28934,129.42947,-439.18577,-10.51702,128.94596,-438.16592,-20.91138,107.20445,-441.50647,-11.51596,107.0917,-421.29201,7.43783,92.19451,-452.36507,5.19968,56.30327,-437.06338,3.61882,17.48755,-450.12645,1.61869,9.47852,-441.75874,-5.44122,91.62368,-453.46901,-6.84324,56.70114,-470.9557,-2.0589,30.54637,-502.1461,0.27621,20.30467,-507.42042
0.26667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.12856,109.04185,-447.71309,-0.02218,117.57132,-444.86483,0.72186,132.76347,-438.79353,1.0746,139.05706,-437.39512,5.49191,129.69737,-440.83172,10.78824,129.94318,-441.53214,14.52639,120.45673,-463.62092,21.1938,100.67914,-455.79095,-4.40556,129.73458,-439.71108,-9.62268,129.20208,-438.662,-19.86112,107.82718,-444.15594,-11.05094,103.79096,-424.08107,7.40398,92.08974,-452.50553,5.73451,55.50061,-438.87537,2.67723,15.28407,-446.16136,0.70988,8.82602,-436.53916,-5.50972,91.68217,-453.20178,-6.49093,55.46607,-467.85667,-0.64481,36.21511,-503.56418,2.0117,27.47354,-510.95956
0.3,0.0,0.0,0.0,0.84703,93.984,-452.225,0.22738,109.1577,-448.10344,0.17356,117.72633,-445.37163,1.25082,132.83261,-439.1382,1.73148,139.0958,-437.64467,5.94497,129.70406,-441.25613,11.24402,129.61677,-441.97346,14.56751,117.36709,-462.72871,20.27045,99.12966,-451.24882,-3.93925,129.9076,-440.04043,-9.17508,129.34664,-439.10559,-19.16389,108.535,-446.78638,-11.49023,99.9251,-427.71033,7.39732,92.09521,-452.65723,6.18345,55.80703,-438.19947,1.41182,15.74814,-445.43271,0.0873,9.08146,-435.84289,-5.53059,91.64441,-452.94131,-6.74508,53.70768,-462.25064,-0.6356,43.42404,-501.45171,3.10423,37.18295,-510.6835
0.33333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.15096,109.2019,-448.28249,0.10181,117.77623,-445.56854,1.34431,132.7544,-439.06266,1.81966,138.9611,-437.34796,6.01165,129.59184,-441.18932,11.29586,129.12045,-441.86531,15.11547,113.95811,-460.50384,18.9345,98.5704,-444.83384,-3.87997,129.92474,-440.06586,-9.14294,129.30266,-439.34706,-18.94267,109.47369,-449.4798,-13.07441,96.15437,-432.59578,7.40606,92.16999,-452.81582,5.70114,56.74023,-436.40979,-1.95152,18.76796,-449.80182,-1.30122,10.85967,-441.13005,-5.51804,91.55731,-452.73282,-7.77822,52.56589,-454.10915,-1.73542,51.15635,-494.62213,2.34206,48.28949,-505.26726
0.36667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.19311,109.33049,-448.80889,0.14871,117.96158,-446.28114,1.30699,132.90922,-439.69006,1.67483,139.06861,-437.78851,6.01255,129.71754,-441.68492,11.24407,128.77954,-442.27938,16.9199,110.52487,-457.32706,17.01386,100.40875,-437.46325,-3.90579,130.123,-440.86071,-9.19718,129.44363,-440.48368,-18.94393,111.10419,-453.15494,-15.59637,93.38152,-440.05486,7.40028,92.14045,-452.78788,4.22836,56.62168,-436.79761,-2.75762,22.46415,-458.34435,-1.76825,14.66982,-449.60175,-5.524,91.55102,-452.61407,-9.37894,53.49771,-444.58791,-3.31144,58.07431,-484.86251,-0.09559,57.12193,-496.12816
0.4,0.0,0.0,0.0,0.84703,93.984,-452.225,0.01695,109.35644,-448.96748,-0.11762,117.99445,-446.46675,0.849,132.86471,-439.67284,1.20665,138.9781,-437.62643,5.61111,129.69118,-441.55953,10.84903,128.73309,-442.05782,18.58543,107.34351,-450.69002,13.72902,103.57128,-429.26338,-4.32749,130.09738,-441.03385,-9.62933,129.39959,-440.95585,-19.13757,113.65759,-456.88314,-18.79652,93.35236,-447.69118,7.41356,92.24842,-452.95234,3.56682,55.50116,-440.2176,-3.25709,24.64953,-466.32151,-2.1507,16.79186,-457.64993,-5.48819,91.43582,-452.40541,-9.9332,57.59158,-433.37535,-5.26199,61.04806,-473.94671,-3.37411,60.10349,-485.5099
0.43333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.50149,109.41831,-449.1795,0.51237,118.07592,-446.74378,1.18335,132.91621,-439.84947,1.46681,138.98554,-437.66496,6.01977,129.77762,-441.6007,11.3214,129.07464,-441.57474,20.14055,106.65124,-444.93547,11.20785,108.3394,-424.58179,-3.93252,130.12849,-441.38665,-9.24432,129.59989,-441.71507,-18.39558,116.93986,-460.36643,-19.43629,95.95532,-452.91814,7.33827,92.08189,-453.17706,4.8074,53.53669,-447.2445,-2.58396,24.84669,-475.56507,-1.60217,16.69786,-467.15102,-5.54792,91.58511,-452.12162,-8.59007,62.47238,-426.22706,-5.55812,60.90072,-467.06993,-5.68685,56.86151,-478.10767
0.46667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.47356,109.3677,-448.97516,1.77883,118.00541,-446.4884,1.92465,132.94045,-439.76984,2.06341,138.99164,-437.52191,6.88003,129.78311,-441.10548,12.17343,129.23165,-440.57832,21.9843,106.96896,-440.60007,10.13949,111.7736,-422.33723,-3.05984,130.12621,-441.65171,-8.32786,129.81417,-442.51948,-16.63456,119.31,-462.83097,-18.45533,98.21882,-455.84829,7.17692,91.75154,-453.49355,4.85832,52.81725,-455.95884,-1.57319,24.04849,-484.43334,-0.9586,14.57257,-477.50566,-5.65746,91.92956,-451.86207,-6.32406,64.48487,-424.04699,-5.92728,56.08045,-464.15947,-7.35216,48.04641,-472.62041
0.5,0.0,0.0,0.0,0.84703,93.984,-452.225,2.41087,109.17833,-448.44359,2.98465,117.75204,-445.78853,2.63702,132.81606,-439.3721,2.57764,138.86665,-437.11911,7.68439,129.68007,-440.37123,12.96343,129.27682,-439.61546,23.18063,107.26974,-437.83281,9.7954,113.35168,-421.07689,-2.21304,129.91881,-441.46718,-7.42567,129.76523,-442.65351,-13.97247,120.61688,-464.2253,-17.014,99.54316,-457.6254,7.00047,91.47272,-453.80273,4.6822,53.38087,-462.22705,-0.38114,23.12878,-489.41117,-0.36088,11.72891,-486.54656,-5.74221,92.26115,-451.70102,-3.6766,64.81171,-423.95944,-6.11903,47.58724,-461.06948,-7.95094,36.90392,-465.61638
0.53333,0.0,0.0,0.0,0.84703,93.984,-452.225,2.45198,109.12295,-448.24395,2.96605,117.68854,-445.55074,2.2449,132.84,-439.37585,2.01863,138.89533,-437.14629,7.35576,129.74597,-440.15989,12.62498,129.50291,-439.27768,22.86272,107.5289,-437.22534,8.82954,113.7793,-421.07239,-2.50161,129.85874,-441.58701,-7.68494,129.87639,-442.90432,-12.26295,121.35253,-465.22653,-16.27856,100.37193,-458.85469,7.01437,91.43463,-453.68282,6.02307,54.6061,-466.72158,2.09082,22.62479,-492.05015,0.35445,11.10473,-493.61118,-5.76756,92.31468,-451.87656,-2.00802,64.28408,-424.90462,-5.93975,38.34914,-456.39626,-7.74917,26.7418,-456.79517
0.56667,0.0,0.0,0.0,0.84703,93.984,-452.225,2.2476,109.14602,-448.25465,2.62217,117.72775,-445.58993,1.58095,132.91662,-439.55418,1.23915,138.96348,-437.31637,6.74458,129.87807,-440.19661,11.99434,129.74831,-439.18403,22.31015,107.75504,-437.85706,8.07209,113.67824,-421.76021,-3.07812,129.86178,-441.8493,-8.24436,130.02053,-443.22308,-11.31678,121.84297,-465.92953,-15.57097,101.01503,-459.22058,7.06679,91.47184,-453.51506,6.85592,55.79031,-469.45609,3.24381,25.47631,-496.80234,0.99376,14.47952,-500.29111,-5.76302,92.27103,-452.04133,-2.03472,62.81525,-426.62893,-5.36042,29.77678,-450.65397,-6.75478,18.6653,-447.08265
