time,joint_Root.x,joint_Root.y,joint_Root.z,Hips.x,Hips.y,Hips.z,Spine.x,Spine.y,Spine.z,Chest.x,Chest.y,Chest.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,Shoulder_L.x,Shoulder_L.y,Shoulder_L.z,UpperArm_L.x,UpperArm_L.y,UpperArm_L.z,LowerArm_L.x,LowerArm_L.y,LowerArm_L.z,Hand_L.x,Hand_L.y,Hand_L.z,Shoulder_R.x,Shoulder_R.y,Shoulder_R.z,UpperArm_R.x,UpperArm_R.y,UpperArm_R.z,LowerArm_R.x,LowerArm_R.y,LowerArm_R.z,Hand_R.x,Hand_R.y,Hand_R.z,UpperLeg_L.x,UpperLeg_L.y,UpperLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,LowerLeg_L.z,Foot_L.x,Foot_L.y,Foot_L.z,Toes_L.x,Toes_L.y,Toes_L.z,UpperLeg_R.x,UpperLeg_R.y,UpperLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,LowerLeg_R.z,Foot_R.x,Foot_R.y,Foot_R.z,Toes_R.x,Toes_R.y,Toes_R.z
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.87966, 109.55628,  -4.57269,   1.51302, 118.52106,  -4.91729,   2.95212, 134.77254,  -3.49100,   2.55442, 141.20866,  -3.81883,   4.84384, 131.61440,  -8.26133,   7.92196, 131.46812, -12.63236,   3.51724, 109.16200, -21.28778,  17.06562,  91.80892, -17.79100,   0.04270, 131.27449,   0.45937,  -2.62321, 130.50930,   5.03211, -14.72285, 109.41138,   4.42238, -11.33767,  89.15070,  13.08011,   1.90263,  91.01828,  -8.88191,  15.66401,  54.50875,  -6.64347, -18.52366,  32.18014, -10.17042, -24.21571,  21.95147, -11.23741,  -2.14776,  92.47377,   3.32016,  10.12882,  55.37143,   3.13137,  -5.85588,  19.00179,  -6.94540,   1.91054,  11.51098,  -2.28341
   0.03333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.82977, 109.60232,  -4.05696,   1.42319, 118.57456,  -4.24122,   2.84075, 134.84501,  -3.02510,   2.39079, 141.27813,  -3.34389,   4.62688, 131.64140,  -7.80581,   7.36806, 131.60808, -12.39786,  -0.56300, 111.07125, -22.75246,  10.60333,  91.87509, -24.68533,   0.04014, 131.38073,   1.03223,  -2.29478, 130.72783,   5.79924, -12.20071, 108.62553,   8.09187,  -2.18621,  91.98366,  19.03122,   2.12855,  91.21334,  -8.89760,  18.84596,  56.15417,  -4.57147, -14.61269,  32.92437,  -9.12098, -18.54976,  22.06540, -11.29946,  -2.35978,  92.26589,   3.19214,   6.86360,  54.29021,   2.85863,  -8.83411,  17.70886,  -6.89786,  -1.19417,  10.23510,  -2.00523
   0.06667,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.85420, 109.63202,  -3.37940,   1.42843, 118.60739,  -3.36652,   2.77310, 134.90650,  -2.50247,   2.25481, 141.33137,  -2.87889,   4.35822, 131.63101,  -7.30529,   6.69239, 131.72202, -12.11626,  -4.15800, 113.10236, -23.40600,   4.93792,  93.96291, -30.32416,   0.19331, 131.49530,   1.74193,  -1.78572, 131.01230,   6.68689,  -9.81949, 108.58360,  11.61712,   5.72505,  97.76730,  23.37663,   2.39362,  91.45502,  -8.90211,  20.33746,  57.32144,  -2.55788, -10.82440,  31.32967,  -8.31715, -13.01346,  20.10680, -11.04088,  -2.63165,  92.01593,   3.00783,   3.35498,  53.39913,   2.52078, -11.64484,  16.13888,  -5.63288,  -4.39105,   8.03296,  -1.17864
   0.10000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.93061, 109.62909,  -2.68456,   1.52199, 118.60020,  -2.44673,   2.81993, 134.91353,  -1.80915,   2.26127, 141.33396,  -2.20320,   4.21207, 131.59530,  -6.64236,   6.17802, 131.79668, -11.61192,  -7.00894, 115.13950, -23.46617,   0.19212,  97.17180, -34.52157,   0.44388, 131.53505,   2.57796,  -1.23981, 131.23059,   7.64501,  -7.57486, 108.95086,  15.08655,  11.37637, 104.79884,  26.06482,   2.58179,  91.69320,  -8.91761,  20.57701,  57.95842,  -0.82633,  -6.89586,  28.32641,  -7.68109,  -7.06742,  16.87050, -10.30720,  -2.84111,  91.77856,   2.82971,   0.08842,  52.80933,   2.44127, -13.72265,  14.80748,  -4.26070,  -7.40780,   5.75036,  -0.22898
   0.13333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.11984, 109.58937,  -2.02144,   1.77916, 118.54583,  -1.53750,   3.03779, 134.86354,  -0.93400,   2.42637, 141.28038,  -1.30760,   4.32287, 131.54890,  -5.79921,   6.04932, 131.92193, -10.84721,  -8.87952, 116.99509, -22.93853,  -3.52561, 100.63130, -37.09754,   0.78056, 131.47813,   3.51015,  -0.71507, 131.34806,   8.64324,  -5.30378, 109.49629,  18.30447,  14.88383, 111.54709,  27.53300,   2.67476,  91.90232,  -8.95136,  19.86586,  58.03714,   0.26536,  -2.87242,  24.71812,  -6.98832,  -0.63862,  13.36775,  -9.07224,  -2.98682,  91.58052,   2.67867,  -2.79715,  52.49994,   2.59737, -15.23587,  13.83769,  -2.90822, -10.13711,   3.92682,   0.82554
   0.16667,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.24913, 109.55511,  -1.68724,   1.95992, 118.50018,  -1.08081,   3.21240, 134.81917,  -0.49954,   2.55718, 141.23297,  -0.85032,   4.43965, 131.50359,  -5.37902,   6.01718, 132.11156, -10.45286,  -9.99563, 118.51693, -22.72709,  -6.14037, 103.59076, -38.82870,   1.01342, 131.43372,   3.97369,  -0.36534, 131.48772,   9.14076,  -3.43132, 110.14552,  20.41045,  16.48949, 117.04375,  27.65523,   2.73629,  91.99842,  -8.95526,  18.70259,  57.56280,   0.35054,   1.37649,  21.08602,  -6.65332,   5.92543,  10.30142,  -7.73177,  -3.08438,  91.49397,   2.58944,  -5.25305,  52.47315,   2.50798, -16.44109,  13.28426,  -1.83502, -12.74023,   2.66764,   1.59347
   0.20000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.32237, 109.54647,  -1.65645,   2.06826, 118.48789,  -1.03855,   3.35449, 134.80423,  -0.45661,   2.71736, 141.21950,  -0.81384,   4.54847, 131.48869,  -5.34437,   6.03691, 132.31928, -10.41357, -10.61012, 119.74791, -22.93227,  -7.50582, 105.92600, -40.14370,   1.17399, 131.42076,   4.02715,  -0.17200, 131.60252,   9.19994,  -1.86411, 110.66749,  21.47824,  17.20198, 120.76103,  27.09211,   2.78411,  91.99007,  -8.93034,  17.20415,  56.67521,  -0.43001,   5.31193,  17.92613,  -6.50342,  11.78689,   8.11681,  -6.62910,  -3.15261,  91.50472,   2.55594,  -7.26051,  52.64091,   2.30452, -17.81386,  13.18116,  -1.06560, -15.41142,   2.12019,   2.10407
   0.23333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.36397, 109.55294,  -1.77885,   2.12313, 118.49626,  -1.20620,   3.39945, 134.81301,  -0.61419,   2.77909, 141.23046,  -0.96163,   4.59889, 131.50091,  -5.50295,   6.07794, 132.50117, -10.54417, -10.96901, 120.83392, -23.39554,  -7.76328, 107.59202, -41.03899,   1.21770, 131.42576,   3.86610,  -0.11826, 131.72702,   9.03591,  -0.95893, 110.75898,  21.34566,  17.27464, 122.58456,  26.30586,   2.83199,  91.92949,  -8.88744,  15.38585,  55.58636,  -1.89387,   8.67374,  15.42030,  -6.52401,  16.49946,   6.68650,  -5.72251,  -3.21209,  91.56350,   2.54715,  -9.00304,  52.91539,   2.19765, -19.72244,  13.45077,  -0.53023, -18.38742,   2.14987,   2.41442
   0.26667,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.36674, 109.56927,  -2.01365,   2.11840, 118.51850,  -1.53042,   3.35828, 134.83794,  -0.93510,   2.74684, 141.25636,  -1.28055,   4.58100, 131.52814,  -5.81964,   6.10135, 132.62011, -10.82945, -11.14023, 121.68776, -24.06169,  -7.09305, 108.39288, -41.49104,   1.16876, 131.44632,   3.53809,  -0.16192, 131.80060,   8.70590,  -1.01475, 110.44411,  20.32780,  16.87619, 122.77557,  25.30380,   2.89195,  91.83351,  -8.82466,  13.36240,  54.52934,  -3.71579,  10.93749,  13.71879,  -6.61781,  19.71857,   6.04529,  -5.14343,  -3.27281,  91.65492,   2.54980, -10.41102,  53.23175,   2.35054, -22.25432,  14.07477,  -0.15351, -21.74436,   2.65875,   2.59931
   0.30000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.28338, 109.58849,  -2.23057,   1.98718, 118.54519,  -1.81900,   3.15323, 134.86778,  -1.16374,   2.56297, 141.28823,  -1.50808,   4.45753, 131.57589,  -6.03927,   6.08170, 132.65347, -11.01953, -11.15158, 122.03248, -24.51359,  -5.72621, 108.31744, -41.22820,   0.91483, 131.45558,   3.26943,  -0.48879, 131.71356,   8.42363,  -1.93625, 109.69995,  18.68039,  16.12826, 121.43094,  24.42220,   2.95764,  91.76252,  -8.76546,  11.42780,  53.77531,  -5.22128,  11.58686,  12.81678,  -6.69662,  20.86713,   5.89747,  -4.65623,  -3.31527,  91.72056,   2.55105, -11.40969,  53.48809,   2.85417, -25.38317,  15.05336,   0.14917, -25.55493,   3.61002,   2.82946
   0.33333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   1.09275, 109.60703,  -2.31903,   1.68651, 118.57239,  -1.92281,   2.65728, 134.90351,  -1.16921,   2.05828, 141.32200,  -1.53457,   4.13157, 131.64705,  -6.02003,   5.91875, 132.61410, -10.96704, -10.95294, 121.70999, -24.69027,  -3.81549, 107.21892, -40.05195,   0.33409, 131.44826,   3.18631,  -1.24262, 131.48933,   8.29658,  -3.74686, 108.70423,  16.44908,  14.86738, 118.48383,  23.85045,   3.00814,  91.76387,  -8.73978,  10.21533,  53.46461,  -5.81481,  10.41975,  12.49059,  -6.75857,  19.71712,   5.70256,  -4.38264,  -3.31265,  91.71404,   2.55002, -12.14775,  53.66310,   3.73352, -29.02597,  16.45281,   0.52052, -29.86597,   5.03672,   3.19089
   0.36667,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.84861, 109.61465,  -2.16407,   1.29857, 118.58338,  -1.66749,   1.99302, 134.91674,  -0.69033,   1.32005, 141.32655,  -1.07849,   3.69559, 131.74109,  -5.51993,   5.72235, 132.51262, -10.40860, -10.33631, 120.73541, -24.38349,  -1.55980, 105.08762, -37.61357,  -0.43764, 131.37538,   3.53545,  -2.28829, 131.12120,   8.54673,  -6.18633, 107.77610,  14.17762,  12.99915, 113.86299,  23.75769,   3.00036,  91.87114,  -8.78306,  10.27893,  53.59797,  -5.69773,   8.17979,  12.69082,  -7.11258,  16.80922,   5.09619,  -4.65940,  -3.23684,  91.60465,   2.55012, -12.41577,  53.69872,   5.04441, -32.74323,  18.31461,   1.22838, -34.41327,   6.97916,   3.85176
   0.40000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.44444, 109.59718,  -1.66989,   0.69997, 118.55640,  -0.92539,   1.17016, 134.87538,   0.37304,   0.44321, 141.28458,   0.08517,   3.10211, 131.80746,  -4.43986,   5.46457, 132.34059,  -9.20815,  -9.26370, 119.10328, -23.34082,   1.14275, 102.11464, -33.34119,  -1.38910, 131.23125,   4.43224,  -3.58576, 130.66152,   9.27503,  -9.06862, 107.18702,  12.55856,   9.95563, 107.74463,  24.16365,   2.96948,  92.13824,  -8.88672,  11.94368,  54.32644,  -4.75585,   3.57355,  14.27558,  -7.13751,  12.11732,   6.78470,  -4.12848,  -3.09333,  91.34242,   2.51607, -11.61444,  53.44199,   6.79180, -35.90115,  20.76754,   2.06536, -38.82922,   9.72774,   4.84255
   0.43333,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,   0.05366, 109.56864,  -1.30947,   0.14855, 118.51535,  -0.39602,   0.56046, 134.82068,   1.08135,  -0.13490, 141.23816,   0.93439,   2.75212, 131.79567,  -3.64670,   5.49698, 132.01768,  -8.23130,  -6.91027, 116.59125, -22.37223,   5.01178,  98.54215, -27.75831,  -2.22177, 131.14193,   4.95853,  -4.69642, 130.28040,   9.62076, -11.67450, 106.99101,  10.51846,   5.10647, 100.61440,  23.73395,   2.90605,  92.35501,  -8.97942,  13.04670,  54.97926,  -3.73028,  -0.50185,  16.37549,  -6.17738,   8.04334,   8.88471,  -3.17212,  -2.92100,  91.13361,   2.50833,  -8.05559,  52.87277,   8.59750, -36.38543,  23.81063,   2.88654, -41.37679,  13.61117,   5.92318
   0.46667,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,  -0.33639, 109.55973,  -1.26039,  -0.34644, 118.49953,  -0.27702,   0.29992, 134.76648,   1.50744,  -0.45474, 141.17715,   1.35553,   2.55983, 131.78909,  -3.21870,   5.52807, 131.80293,  -7.66746,  -2.91632, 113.36988, -21.11350,  10.68693,  95.71341, -20.77255,  -2.64061, 131.06746,   5.24603,  -5.27334, 130.10344,   9.80036, -14.16210, 107.55231,   7.71900,  -1.63588,  94.76403,  21.00300,   2.81173,  92.45104,  -9.04854,  12.82288,  55.06066,  -3.65696,  -4.04598,  17.76902,  -5.79650,   4.49627,  10.27814,  -2.78315,  -2.71799,  91.04006,   2.56377,  -3.05237,  52.60527,   9.63407, -34.05522,  26.43702,   3.81605, -40.96746,  17.33964,   6.57688
   0.50000,   0.00000,   0.00000,   0.00000,   0.00000,  93.92410,  -3.00000,  -0.45364, 109.58595,  -1.54642,  -0.46490, 118.53522,  -0.65337,   0.40046, 134.77802,   1.25415,  -0.24413, 141.20142,   1.13717,   2.63933, 131.80409,  -3.48418,   5.80994, 131.77861,  -7.79099,   2.23481, 110.62659, -19.26667,  17.29496,  95.73753, -12.30802,  -2.60774, 131.09313,   4.95264,  -5.40355, 130.20565,   9.42459, -16.20085, 108.90869,   4.76058,  -8.70353,  91.90147,  17.06732,   2.72113,  92.36327,  -9.06794,  11.30843,  54.52345,  -4.40541,  -7.43907,  18.10726,  -5.88697,   1.10083,  10.61634,  -2.86706,  -2.59472,  91.12052,   2.66287,   1.94258,  52.92096,   9.55781, -30.35608,  28.27928,   4.13676, -37.87069,  19.78377,   7.22227
