time,joint_Root.x,joint_Root.y,joint_Root.z,Hips.x,Hips.y,Hips.z,Spine.x,Spine.y,Spine.z,Chest.x,Chest.y,Chest.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,Shoulder_L.x,Shoulder_L.y,Shoulder_L.z,UpperArm_L.x,UpperArm_L.y,UpperArm_L.z,LowerArm_L.x,LowerArm_L.y,LowerArm_L.z,Hand_L.x,Hand_L.y,Hand_L.z,Shoulder_R.x,Shoulder_R.y,Shoulder_R.z,UpperArm_R.x,UpperArm_R.y,UpperArm_R.z,LowerArm_R.x,LowerArm_R.y,LowerArm_R.z,Hand_R.x,Hand_R.y,Hand_R.z,UpperLeg_L.x,UpperLeg_L.y,UpperLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,LowerLeg_L.z,Foot_L.x,Foot_L.y,Foot_L.z,Toes_L.x,Toes_L.y,Toes_L.z,UpperLeg_R.x,UpperLeg_R.y,UpperLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,LowerLeg_R.z,Foot_R.x,Foot_R.y,Foot_R.z,Toes_R.x,Toes_R.y,Toes_R.z
   0.00000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.43568, 108.88299,-457.27110,   0.18233, 117.78159,-458.55093,  -0.24008, 133.74221,-454.90456,  -0.38360, 139.94614,-453.12133,   4.82184, 130.64056,-455.93671,  10.10854, 129.95974,-455.50158,  17.49815, 106.78883,-454.88245,  16.51030,  86.55564,-445.57880,  -5.13457, 130.35802,-455.85205, -10.30472, 129.22394,-455.08661, -13.66444, 105.26001,-457.60409, -15.10892,  83.34727,-453.77570,   7.37025,  92.11020,-451.45228,  10.19515,  56.88762,-434.75732,  13.02668,  17.06128,-444.01195,  13.18878,   9.78779,-434.77974,  -5.56157,  91.70597,-451.59154, -13.73906,  57.78648,-433.98668, -14.89087,  21.74763,-453.47200, -16.67520,  12.33018,-446.66822
   0.03333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.15825, 108.92485,-457.11466,  -0.22328, 117.82559,-458.34694,  -0.73006, 133.80199,-454.78131,  -0.90537, 140.04728,-453.15195,   4.33951, 130.74654,-455.90924,   9.63487, 130.08220,-455.56298,  16.84686, 106.84999,-455.19917,  17.01484,  85.79951,-447.86676,  -5.60905, 130.36225,-455.59998, -10.74260, 129.14078,-454.72984, -14.85799, 105.25719,-456.85896, -16.43880,  83.41680,-452.68652,   7.40592,  92.19116,-451.57138,  10.27395,  57.51363,-433.77880,  13.42601,  17.50387,-442.09063,  13.56907,  10.32448,-432.78474,  -5.51993,  91.61335,-451.51604, -13.71082,  56.56207,-436.29596, -15.15285,  22.90063,-459.63329, -16.71838,  12.79940,-453.83002
   0.06667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.02170, 108.98010,-456.91269,  -0.49702, 117.88701,-458.06518,  -1.08909, 133.86137,-454.50356,  -1.28771, 140.14174,-453.01804,   3.98762, 130.85260,-455.72125,   9.29072, 130.21002,-455.46365,  16.35840, 106.93073,-455.40407,  17.85105,  85.38791,-449.87289,  -5.94960, 130.37517,-455.23048, -11.04640, 129.09827,-454.23319, -15.77370, 105.29102,-455.89542, -17.28015,  83.49200,-451.48587,   7.42735,  92.25373,-451.61992,  10.44280,  58.45321,-432.23528,  13.89124,  18.28868,-439.63267,  14.01651,  11.03804,-430.38194,  -5.49121,  91.53538,-451.52378, -13.50559,  55.41329,-438.94210, -15.41055,  23.79671,-464.95297, -16.90702,  13.21130,-460.06695
   0.10000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,  -0.11538, 109.01766,-456.77200,  -0.66216, 117.93038,-457.84506,  -1.38956, 133.87035,-454.15665,  -1.62567, 140.17733,-452.79450,   3.70520, 130.92831,-455.45912,   9.01630, 130.32498,-455.28526,  16.01642, 107.02913,-455.71218,  18.87735,  85.27574,-451.77256,  -6.21921, 130.33477,-454.84998, -11.28506, 129.02001,-453.74953, -16.39605, 105.26189,-454.90049, -17.87902,  83.51112,-450.25119,   7.43759,  92.29854,-451.60507,  10.73134,  59.74681,-430.23060,  14.46291,  19.45205,-436.72758,  14.56638,  12.06033,-427.58891,  -5.47535,  91.48010,-451.57784, -13.19160,  54.42321,-441.85259, -15.65407,  23.81887,-469.00243, -17.09174,  13.31888,-463.91845
   0.13333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.03774, 108.98332,-456.91304,  -0.50953, 117.89633,-457.98353,  -1.47598, 133.74569,-453.97359,  -1.81595, 140.06164,-452.67650,   3.66105, 130.90977,-455.34365,   8.97368, 130.30394,-455.23879,  16.02428, 107.04696,-456.37125,  20.10379,  85.27108,-453.90466,  -6.25176, 130.15033,-454.72986, -11.27157, 128.71892,-453.56579, -16.66439, 105.00405,-454.21216, -18.14223,  83.36970,-449.04668,   7.41691,  92.27727,-451.46061,  11.19330,  61.17274,-428.10297,  15.16445,  20.72798,-433.41847,  15.24917,  13.23713,-424.36068,  -5.49734,  91.51094,-451.68299, -12.96388,  53.87851,-444.24093, -15.17894,  22.23617,-470.19587, -16.52314,  13.35355,-462.61591
   0.16667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.35341, 108.97474,-456.98382,  -0.17513, 117.89684,-457.98579,  -1.60318, 133.56415,-453.43476,  -2.15579, 139.85774,-452.10262,   3.62501, 130.90511,-454.81463,   8.92860, 130.22110,-454.73634,  16.01315, 107.03279,-456.73435,  20.99909,  85.33155,-455.67979,  -6.27454, 129.88292,-454.40092, -11.20749, 128.16971,-453.24618, -16.88026, 104.51147,-453.19539, -18.39571,  83.04371,-447.38593,   7.36766,  92.21887,-451.21196,  11.49495,  62.31304,-426.39383,  15.82275,  21.68197,-429.58588,  15.85351,  14.19112,-420.52775,  -5.53605,  91.57174,-451.91192, -12.73281,  54.14944,-443.24520, -13.75555,  21.69276,-468.25162, -15.49586,  14.20348,-459.36087
   0.20000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.32543, 109.04904,-456.73994,  -0.32120, 117.98455,-457.53091,  -2.29623, 133.40012,-452.36608,  -3.11897, 139.62725,-450.87101,   3.04163, 130.92594,-453.66772,   8.33904, 130.22495,-453.44843,  15.21432, 107.07866,-456.42512,  20.51890,  85.43038,-456.78358,  -6.83806, 129.65751,-453.65883, -11.65233, 127.59280,-452.58074, -17.49168, 104.00574,-451.37740, -19.25843,  82.70140,-445.05961,   7.35231,  92.27752,-451.02922,  11.16505,  62.80024,-425.65432,  16.02837,  22.10441,-425.64829,  15.92244,  14.80769,-416.43361,  -5.51290,  91.49238,-452.16262, -13.24464,  55.34520,-439.47659, -13.53908,  22.29419,-463.71183, -15.33121,  14.57661,-455.02904
   0.23333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.17275, 109.07400,-456.63515,  -0.59825, 118.00989,-457.30043,  -3.01467, 133.21471,-451.71558,  -4.12289, 139.34008,-450.00067,   2.40194, 130.89318,-452.97237,   7.70489, 130.39027,-452.49504,  14.17779, 107.25093,-456.30986,  19.19557,  85.58130,-457.78116,  -7.44616, 129.42018,-453.22222, -12.20463, 127.17024,-452.27498, -17.93784, 103.66181,-449.74926, -20.15449,  82.53784,-442.98350,   7.37949,  92.30596,-451.14251,  10.90302,  62.71872,-425.85394,  16.34269,  22.21408,-422.75767,  16.03895,  15.63121,-413.02436,  -5.49754,  91.45698,-452.07853, -14.08946,  56.27738,-437.38470, -13.21787,  22.09113,-459.97549, -15.03583,  14.46930,-451.21386
   0.26667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.21587, 109.12029,-456.48020,  -0.57019, 118.06141,-457.05076,  -3.28134, 133.16073,-451.31697,  -4.67682, 139.18116,-449.44715,   2.18000, 130.95437,-452.58753,   7.47640, 130.69691,-451.89189,  13.46465, 107.44314,-455.80134,  18.06328,  85.74061,-457.98503,  -7.63820, 129.29894,-452.86970, -12.36381, 126.93738,-452.03657, -18.03696, 103.52846,-448.61123, -20.58963,  82.67977,-441.14617,   7.39194,  92.20750,-451.40723,  11.16684,  61.95332,-426.95796,  16.78854,  21.87609,-420.47604,  16.40693,  16.27832,-410.14730,  -5.52201,  91.54254,-451.85699, -14.35428,  56.87651,-436.12197, -12.86744,  21.41311,-456.61440, -14.59755,  13.92220,-447.72302
   0.30000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.26530, 109.12475,-456.47135,  -0.53897, 118.06409,-457.04449,  -3.45703, 133.13750,-451.34419,  -5.12912, 139.06986,-449.42056,   2.03476, 131.00068,-452.60230,   7.31859, 130.92513,-451.77919,  12.76417, 107.45710,-455.16715,  16.91287,  85.66530,-457.36288,  -7.76040, 129.21579,-452.89589, -12.44842, 126.76313,-452.11525, -18.13828, 103.39983,-448.41702, -20.76519,  82.88629,-440.09806,   7.38715,  92.17941,-451.43071,  11.39626,  60.71597,-428.59847,  16.84518,  21.14006,-419.44098,  16.65923,  16.72309,-408.54972,  -5.53099,  91.56939,-451.83598, -13.81372,  57.24395,-435.08800, -12.75543,  20.61967,-453.45495, -14.47075,  13.12886,-444.56062
   0.33333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.28319, 109.10993,-456.52623,  -0.55049, 118.04518,-457.12068,  -3.67501, 133.07858,-451.42415,  -5.61386, 138.88424,-449.36883,   1.84636, 131.01388,-452.67316,   7.12579, 131.02197,-451.81900,  12.30610, 107.40656,-454.53145,  15.47755,  85.37088,-455.66554,  -7.92411, 129.10108,-452.98339, -12.58449, 126.58629,-452.23563, -18.24656, 103.19749,-448.65787, -20.80918,  83.02613,-439.52220,   7.38653,  92.16413,-451.46108,  11.23313,  59.83877,-429.83685,  15.83645,  20.11371,-420.86287,  16.54559,  16.09987,-409.83791,  -5.53536,  91.58880,-451.79032, -13.31043,  57.32939,-434.66797, -13.00596,  19.59454,-450.66144, -14.69846,  12.10364,-441.76282
   0.36667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.46874, 109.08747,-456.62435,  -0.32255, 118.02382,-457.25898,  -3.62818, 133.02420,-451.57769,  -5.75090, 138.69884,-449.34570,   1.91774, 131.02484,-452.82425,   7.20247, 131.06201,-452.00431,  12.43397, 107.37541,-453.86373,  15.05387,  85.23839,-453.92398,  -7.82899, 128.99432,-453.13325, -12.47991, 126.45296,-452.41711, -18.07661, 103.01225,-449.08461, -20.51055,  83.15208,-439.25809,   7.36546,  92.07209,-451.50717,  11.27852,  60.13236,-429.32895,  15.10562,  19.63105,-424.34892,  16.30999,  14.65599,-413.76772,  -5.56599,  91.68709,-451.71689, -13.02144,  57.28715,-434.73472, -13.30380,  18.59602,-448.25213, -14.98026,  11.10517,-439.35044
   0.40000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.72692, 109.01500,-456.87976,   0.01717, 117.94931,-457.62906,  -3.34730, 132.95762,-452.00350,  -5.52966, 138.55635,-449.64114,   2.20680, 130.97405,-453.23881,   7.49765, 131.08814,-452.46681,  13.01617, 107.41180,-453.39298,  15.78082,  85.30818,-452.55507,  -7.53224, 128.90700,-453.54791, -12.19218, 126.36800,-452.88386, -17.73574, 102.88301,-449.78233, -19.87676,  83.29693,-439.35581,   7.32982,  91.99696,-451.39694,  11.23546,  60.33097,-428.82831,  14.49746,  19.48472,-429.69231,  15.73169,  13.24217,-419.80946,  -5.60230,  91.78242,-451.75594, -12.83855,  57.19160,-435.06924, -13.67666,  17.73909,-446.14171, -15.35043,  10.24817,-437.23957
   0.43333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   0.98165, 108.95059,-457.08249,   0.34969, 117.88182,-457.93159,  -3.07271, 132.90563,-452.38286,  -5.25862, 138.44822,-449.89476,   2.49414, 130.91762,-453.55191,   7.78481, 131.08117,-452.78763,  13.94761, 107.54811,-453.09752,  16.78039,  85.51035,-451.30091,  -7.24142, 128.85183,-453.96243, -11.92725, 126.34173,-453.37514, -17.37703, 102.80797,-450.48420, -19.06034,  83.44979,-439.55999,   7.28793,  91.95457,-451.19697,  10.88003,  60.25620,-428.62171,  14.07930,  20.05525,-435.93275,  15.02780,  12.47784,-426.99705,  -5.63139,  91.84276,-451.89942, -12.70303,  57.17599,-435.30000, -14.17045,  17.17723,-444.11753, -15.90574,   9.68645,-435.22706
   0.46667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.26001, 108.92211,-457.15396,   0.72490, 117.85394,-458.06122,  -2.73324, 132.91877,-452.64751,  -4.86142, 138.43376,-450.05040,   2.84665, 130.89451,-453.68466,   8.13047, 131.05009,-452.87278,  15.17136, 107.76262,-452.89759,  17.83287,  85.83924,-449.86490,  -6.88914, 128.88257,-454.30407, -11.61072, 126.41615,-453.82878, -16.95390, 102.84651,-451.03269, -18.12103,  83.61816,-439.81578,   7.23473,  91.90890,-450.97926,  10.47498,  59.78282,-428.96228,  13.82975,  21.23764,-442.48329,  14.41940,  12.44853,-434.70078,  -5.65576,  91.89637,-452.09721, -12.74759,  57.29270,-435.37519, -14.75520,  16.92349,-442.16489, -16.61313,   9.48752,-433.25321
   0.50000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.61302, 108.91793,-457.12431,   1.21601, 117.85445,-458.05601,  -2.25255, 132.97979,-452.82062,  -4.32174, 138.47620,-450.13787,   3.33527, 130.89810,-453.68744,   8.60495, 130.98429,-452.77910,  16.41814, 107.94457,-452.70039,  18.67030,  86.22718,-448.20619,  -6.39747, 128.97358,-454.57460, -11.16287, 126.56843,-454.24481, -16.46194, 102.98562,-451.47606, -17.12287,  83.79514,-440.15352,   7.16518,  91.82088,-450.78889,  10.23861,  58.89062,-429.96859,  14.01837,  22.70177,-448.83345,  14.00732,  12.91528,-442.32283,  -5.68459,  91.98556,-452.29584, -12.99369,  57.59496,-435.23132, -15.27601,  17.01248,-440.49021, -17.27794,   9.88939,-431.35690
   0.53333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.03782, 108.95212,-456.93133,   1.82193, 117.89902,-457.82213,  -1.60728, 133.09684,-452.77408,  -3.64668, 138.56011,-450.00230,   3.97675, 130.93748,-453.45546,   9.22440, 130.91632,-452.42405,  17.48827, 108.03688,-452.07718,  19.19492,  86.60836,-446.17622,  -5.74828, 129.13571,-454.63639, -10.56455, 126.81676,-454.46760, -15.86979, 103.23248,-451.72325, -16.22027,  84.00947,-440.44212,   7.08071,  91.67937,-450.64685,  10.19345,  57.70521,-431.58382,  14.63194,  24.10223,-454.62602,  13.82979,  13.67390,-449.26225,  -5.71849,  92.11753,-452.49166, -13.22617,  58.08414,-434.80841, -15.76617,  17.34560,-438.51284, -17.85880,  10.45708,-429.22130
   0.56667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.44855, 109.00303,-456.63816,   2.43074, 117.96065,-457.44311,  -0.85320, 133.24566,-452.56457,  -2.83360, 138.65925,-449.65591,   4.70600, 130.97703,-453.07166,   9.92659, 130.84867,-451.91795,  18.31042, 108.03011,-450.96657,  19.37717,  86.89740,-443.95328,  -5.01290, 129.35500,-454.53084,  -9.88252, 127.14382,-454.53475, -15.31902, 103.57972,-451.87527, -15.55847,  84.29881,-440.69045,   6.99617,  91.52157,-450.55615,  10.26338,  56.42835,-433.67054,  15.41314,  25.16353,-459.66658,  13.85057,  14.38821,-455.23775,  -5.74841,  92.26115,-452.66406, -13.48163,  58.73534,-434.12892, -16.29643,  17.90503,-436.31201, -18.45055,  11.21700,-426.88898
   0.60000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.79373, 109.06383,-456.27734,   2.97388, 118.03026,-456.95391,  -0.05185, 133.40133,-452.17991,  -1.93424, 138.78021,-449.14453,   5.45960, 130.99147,-452.53341,  10.64900, 130.75716,-451.26169,  18.76834, 107.89989,-449.39021,  19.24518,  87.03549,-441.55664,  -4.25409, 129.61450,-454.25538,  -9.17822, 127.53419,-454.42212, -14.86787, 104.00334,-452.00917, -15.17631,  84.65122,-440.94973,   6.92752,  91.36190,-450.54785,  10.24499,  55.15456,-436.21763,  16.10290,  25.56472,-463.96523,  14.14345,  14.72878,-459.85347,  -5.77595,  92.40388,-452.77290, -13.74632,  59.55452,-433.15845, -16.86443,  18.69229,-433.75702, -19.06815,  12.15548,-424.23980
   0.63333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   3.03342, 109.10349,-455.99766,   3.38951, 118.07306,-456.55184,   0.71535, 133.50213,-451.75509,  -1.04885, 138.84085,-448.58099,   6.16174, 130.93815,-452.02230,  11.31959, 130.56749,-450.65803,  18.80202, 107.61444,-447.64949,  18.77481,  86.99020,-439.19045,  -3.55454, 129.84577,-453.92433,  -8.52531, 127.89795,-454.24050, -14.56107, 104.41025,-452.29285, -15.07555,  84.95969,-441.41528,   6.88865,  91.22807,-450.62366,   9.83718,  53.97348,-439.18977,  15.94629,  24.38595,-466.88562,  14.42637,  13.76155,-462.09233,  -5.80387,  92.52666,-452.77503, -13.98253,  60.46649,-431.97625, -17.52363,  19.64878,-430.89087, -19.75842,  13.29979,-421.25450
   0.66667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   3.06902, 109.09932,-455.99358,   3.53955, 118.06681,-456.49336,   1.32268, 133.49005,-451.45102,  -0.28201, 138.74328,-448.05723,   6.68871, 130.76443,-451.74302,  11.81920, 130.19034,-450.34638,  18.30986, 107.15343,-445.98140,  17.88515,  86.72500,-437.06992,  -3.04938, 130.00291,-453.69410,  -8.05282, 128.16551,-454.13238, -14.47313, 104.73196,-452.88992, -15.36997,  85.13039,-442.31234,   6.89491,  91.18763,-450.72031,   9.60470,  53.39179,-441.15664,  15.31929,  22.50927,-467.48944,  13.63041,  13.58346,-460.03014,  -5.82004,  92.56826,-452.67952, -14.29660,  61.41382,-430.65947, -18.41304,  20.73317,-427.84119, -20.67141,  14.76071,-417.97239
   0.70000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.95925, 109.03975,-456.28397,   3.51081, 118.00247,-456.78658,   1.92896, 133.29968,-451.15552,   0.57408, 138.37602,-447.40261,   7.19053, 130.40579,-451.65533,  12.29357, 129.55871,-450.29758,  17.55855, 106.53158,-444.47418,  16.92696,  86.25255,-435.23960,  -2.60436, 130.04637,-453.42961,  -7.63462, 128.30468,-453.94494, -14.29326, 104.90757,-453.58054, -15.73171,  85.01217,-443.62991,   6.92678,  91.23289,-450.76599,   9.08391,  53.78348,-439.80147,  13.82106,  21.86656,-465.07345,  12.40243,  13.78128,-456.66041,  -5.82133,  92.53959,-452.55291, -14.27872,  61.90305,-429.81069, -19.18320,  21.49435,-425.02679, -21.43663,  16.33547,-414.70828
   0.73333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.93866, 108.94148,-456.64214,   3.59243, 117.89489,-457.18636,   2.66118, 133.03252,-451.00568,   1.63552, 137.83344,-446.81182,   7.81198, 129.99901,-451.76436,  12.88970, 128.90116,-450.49409,  17.01785, 105.99539,-443.41137,  16.26048,  85.89372,-433.80594,  -2.03827, 129.99754,-453.24412,  -7.12368, 128.41183,-453.72013, -13.54675, 104.95581,-454.39436, -15.54185,  84.54476,-445.65824,   6.93071,  91.27631,-450.70255,   9.07972,  54.53133,-437.56785,  13.36331,  21.72017,-461.75217,  11.82649,  13.86867,-453.14080,  -5.81952,  92.52356,-452.51654, -14.05142,  61.64262,-430.02349, -19.64200,  21.70874,-422.68633, -21.85057,  17.63507,-411.88397
   0.76667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.80876, 108.86115,-456.96149,   3.48949, 117.80659,-457.59615,   3.07190, 132.87804,-451.20140,   2.39597, 137.35212,-446.59542,   8.12564, 129.71967,-452.09188,  13.19120, 128.47282,-450.91396,  16.58058, 105.67466,-443.12699,  15.63735,  85.74483,-433.18577,  -1.74555, 129.99945,-453.39512,  -6.90484, 128.64037,-453.76542, -12.64483, 105.05549,-455.40906, -15.01923,  83.98121,-448.54263,   6.94180,  91.39530,-450.54780,   9.25495,  55.27358,-435.81000,  12.70720,  21.44407,-458.68902,  11.14421,  13.64633,-450.03363,  -5.79441,  92.42696,-452.58231, -13.96276,  60.63757,-431.36801, -19.98775,  21.39362,-421.19869, -22.14007,  18.55104,-409.99820
   0.80000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.75015, 108.81823,-457.11745,   3.47357, 117.75550,-457.81667,   3.45610, 132.83424,-451.42548,   3.11560, 137.00708,-446.51013,   8.42716, 129.55522,-452.34483,  13.50878, 128.26168,-451.29323,  16.67880, 105.41495,-443.55640,  15.34907,  85.62827,-433.37629,  -1.44208, 130.07159,-453.58931,  -6.65944, 128.92778,-453.86008, -11.72547, 105.26598,-456.37993, -14.11584,  83.60839,-451.67397,   6.94107,  91.46388,-450.44392,   9.18507,  55.75076,-434.73183,  12.15601,  20.76685,-455.87665,  10.56563,  13.05186,-447.15236,  -5.77735,  92.37034,-452.64272, -14.08300,  59.84182,-432.63659, -20.43958,  21.08763,-420.91015, -22.61961,  18.58567,-409.63401
   0.83333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.76700, 108.78051,-457.22394,   3.54134, 117.71019,-457.96445,   3.79215, 132.78248,-451.56296,   3.70828, 136.78079,-446.49387,   8.70876, 129.43668,-452.53310,  13.80963, 128.12289,-451.60728,  17.17866, 105.04426,-444.68576,  15.27783,  85.43627,-434.25366,  -1.16418, 130.08872,-453.68074,  -6.41199, 129.07319,-453.85867, -11.09951, 105.45771,-457.35605, -13.38349,  83.49629,-454.29171,   6.93615,  91.47474,-450.41205,   8.82902,  55.97706,-434.17431,  11.86060,  19.82061,-453.23536,  10.24741,  12.14647,-444.47929,  -5.77713,  92.36999,-452.64492, -14.41315,  60.26740,-432.09799, -19.91382,  20.80944,-422.47430, -22.65682,  17.69637,-411.47665
   0.86667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.70430, 108.73889,-457.36855,   3.48643, 117.66314,-458.16420,   3.93599, 132.72481,-451.74859,   4.04149, 136.68843,-446.65272,   8.81431, 129.34561,-452.79336,  13.92404, 127.99921,-451.96877,  17.68880, 104.61488,-446.41174,  15.21380,  85.16055,-435.81369,  -1.06922, 130.06897,-453.79822,  -6.33231, 129.12123,-453.86243, -10.85176, 105.65374,-458.41732, -13.22004,  83.60970,-456.10164,   6.95248,  91.50423,-450.42645,   8.59155,  56.00186,-434.17137,  11.68964,  18.70653,-450.88254,  10.06829,  11.07620,-442.08977,  -5.77598,  92.35210,-452.59023, -14.83458,  60.58388,-431.70827, -19.28242,  20.27565,-425.76971, -22.20542,  16.12272,-415.16911
   0.90000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.52782, 108.74556,-457.40994,   3.27391, 117.67030,-458.23424,   3.89659, 132.75515,-451.88794,   4.12462, 136.79743,-446.85830,   8.74110, 129.34488,-452.98766,  13.85777, 127.97983,-452.24045,  18.04380, 104.34677,-448.26094,  15.20680,  84.88538,-437.76707,  -1.15159, 130.11868,-453.85554,  -6.42727, 129.24232,-453.81522, -11.02202, 105.91427,-458.97134, -13.52786,  83.83327,-457.22166,   6.99487,  91.54823,-450.51279,   8.71037,  55.94718,-434.48299,  11.64737,  17.61408,-448.68688,  10.00278,  10.04313,-439.84722,  -5.76919,  92.30624,-452.49235, -14.94872,  60.56221,-431.62642, -18.71397,  19.77475,-430.20908, -21.41649,  14.48943,-420.06386
   0.93333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.30290, 108.79988,-457.32230,   2.99870, 117.72845,-458.14910,   3.75485, 132.89170,-452.00744,   4.08405, 137.07458,-447.09985,   8.57325, 129.45155,-453.12856,  13.69834, 128.08658,-452.44129,  18.32852, 104.33411,-449.93884,  15.38248,  84.64092,-439.91813,  -1.32785, 130.24679,-453.87214,  -6.61526, 129.45429,-453.73878, -11.47743, 106.20354,-458.99784, -14.10332,  84.11584,-457.53190,   7.05514,  91.56171,-450.72418,   9.02434,  55.86021,-434.94897,  11.75131,  16.67216,-446.63928,  10.06647,   9.16237,-437.75514,  -5.76679,  92.27762,-452.30538, -14.95583,  60.20533,-431.95191, -18.10764,  19.48887,-435.42167, -20.49420,  13.07522,-425.86484
   0.96667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   2.07521, 108.84512,-457.25002,   2.71223, 117.77542,-458.10513,   3.58171, 133.05086,-452.26382,   3.98285, 137.41141,-447.51894,   8.37818, 129.58455,-453.39835,  13.52150, 128.25655,-452.77802,  18.53756, 104.48754,-451.45377,  15.77850,  84.34610,-442.30907,  -1.53306, 130.37721,-453.99507,  -6.82840, 129.66228,-453.76960, -12.10876, 106.45420,-458.80923, -14.78599,  84.36191,-457.51527,   7.10924,  91.58378,-450.92721,   9.19201,  55.86127,-435.21427,  11.72097,  16.07037,-444.70596,  10.11699,   8.61847,-435.75833,  -5.75744,  92.24294,-452.12249, -14.88477,  59.59127,-432.68300, -17.60026,  19.56973,-441.09167, -19.60127,  12.07535,-432.26027
   1.00000,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.82144, 108.88998,-457.17217,   2.37136, 117.82243,-458.06444,   3.30856, 133.22512,-452.57859,   3.77223, 137.78414,-448.03001,   8.09234, 129.74551,-453.72591,  13.25494, 128.46172,-453.17685,  18.60549, 104.73320,-452.71882,  16.37207,  84.02836,-444.76665,  -1.83040, 130.50226,-454.15453,  -7.12629, 129.84146,-453.80895, -12.72847, 106.61942,-458.41852, -15.63004,  84.55184,-457.18829,   7.15830,  91.64078,-451.06837,   9.11245,  56.00027,-435.15398,  11.62518,  15.80267,-442.74624,  10.10967,   8.39366,-433.74772,  -5.73578,  92.17344,-452.00302, -14.75892,  58.75046,-433.86961, -17.15210,  20.01566,-447.04882, -18.80852,  11.65382,-438.95565
   1.03333,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.53301, 108.92747,-457.10704,   1.96706, 117.86183,-458.04294,   2.92184, 133.38868,-452.92224,   3.46517, 138.14902,-448.59406,   7.70242, 129.90694,-454.07640,  12.88165, 128.66235,-453.59823,  18.49401, 104.99031,-453.72779,  17.19363,  83.73776,-447.12828,  -2.23015, 130.60645,-454.34449,  -7.51573, 129.94674,-453.86502, -13.31861, 106.67398,-457.93940, -16.39791,  84.64695,-456.44318,   7.20654,  91.73533,-451.14763,   8.86134,  56.30432,-434.73917,  11.64674,  15.85285,-440.71608,  10.13134,   8.44935,-431.71300,  -5.70364,  92.06845,-451.94192, -14.59054,  57.74386,-435.50477, -16.71963,  20.79498,-453.11301, -18.05804,  11.72111,-445.76201
   1.06667,   0.00000,   0.00000,   0.00000,   0.84703,  93.98400,-452.22500,   1.25111, 108.97166,-457.00192,   1.56045, 117.90862,-457.96223,   2.48876, 133.54870,-453.19335,   3.09207, 138.48834,-449.07933,   7.27435, 130.07571,-454.35313,  12.46910, 128.86878,-453.95321,  18.31875, 105.25876,-454.43199,  18.26307,  83.59781,-449.16743,  -2.66611, 130.70110,-454.46809,  -7.93324, 130.00188,-453.85901, -13.87492, 106.64766,-457.20154, -16.98366,  84.66461,-455.20352,   7.24917,  91.84047,-451.18654,   8.58751,  56.78753,-433.95770,  11.71309,  16.17815,-438.53065,  10.18698,   8.77774,-429.52685,  -5.66772,  91.95100,-451.93230, -14.39618,  56.70312,-437.48462, -16.25747,  21.81195,-458.90761, -17.19990,  12.13369,-452.30407
