time,joint_root_pos.x,joint_root_pos.y,joint_root_pos.z,Hips_pos.x,Hips_pos.y,Hips_pos.z,Spine_pos.x,Spine_pos.y,Spine_pos.z,Chest_pos.x,Chest_pos.y,Chest_pos.z,Neck_pos.x,Neck_pos.y,Neck_pos.z,Head_pos.x,Head_pos.y,Head_pos.z,Shoulder_L_pos.x,Shoulder_L_pos.y,Shoulder_L_pos.z,UpperArm_L_pos.x,UpperArm_L_pos.y,UpperArm_L_pos.z,LowerArm_L_pos.x,LowerArm_L_pos.y,LowerArm_L_pos.z,Hand_L_pos.x,Hand_L_pos.y,Hand_L_pos.z,Shoulder_R_pos.x,Shoulder_R_pos.y,Shoulder_R_pos.z,UpperArm_R_pos.x,UpperArm_R_pos.y,UpperArm_R_pos.z,LowerArm_R_pos.x,LowerArm_R_pos.y,LowerArm_R_pos.z,Hand_R_pos.x,Hand_R_pos.y,Hand_R_pos.z,UpperLeg_L_pos.x,UpperLeg_L_pos.y,UpperLeg_L_pos.z,LowerLeg_L_pos.x,LowerLeg_L_pos.y,LowerLeg_L_pos.z,Foot_L_pos.x,Foot_L_pos.y,Foot_L_pos.z,Toes_L_pos.x,Toes_L_pos.y,Toes_L_pos.z,UpperLeg_R_pos.x,UpperLeg_R_pos.y,UpperLeg_R_pos.z,LowerLeg_R_pos.x,LowerLeg_R_pos.y,LowerLeg_R_pos.z,Foot_R_pos.x,Foot_R_pos.y,Foot_R_pos.z,Toes_R_pos.x,Toes_R_pos.y,Toes_R_pos.z
0.0,0.0,0.0,0.0,0.84703,93.984,-452.225,1.89312,109.68407,-452.38587,2.43104,118.6284,-451.61341,3.14585,134.35921,-447.1138,3.41781,140.72338,-446.059,7.96617,130.79984,-447.74939,13.17825,129.67689,-447.33069,19.18634,106.73622,-452.76297,21.6009,91.27803,-436.88438,-1.9105,131.54977,-448.80104,-7.15349,130.53262,-448.52004,-16.47228,109.34611,-456.01586,-23.83272,88.94104,-450.88088,7.12816,91.3745,-451.59372,13.76237,54.50234,-440.46882,4.54531,23.97331,-466.21424,8.82009,16.22172,-458.48102,-5.72562,92.21844,-452.81145,-25.61453,69.80487,-427.72367,-13.81125,51.22088,-462.29419,-12.65733,41.48737,-468.78193
0.03333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.82254,109.68942,-452.20456,2.3219,118.6153,-451.22146,2.82323,134.12671,-445.99072,3.06821,140.44626,-444.68976,7.70284,130.74937,-447.0355,12.88654,129.51605,-446.57702,20.96278,107.76556,-439.25776,20.76526,104.12981,-417.26554,-2.2312,131.24971,-447.56618,-7.4472,130.07205,-447.47114,-15.47386,112.70481,-462.49935,-22.97189,92.34532,-467.61614,7.16198,91.39542,-452.51007,14.91665,53.80107,-445.17099,5.55117,25.3982,-473.1954,9.8723,17.51145,-465.62635,-5.73977,92.19603,-451.94563,-23.99408,79.78704,-419.69457,-13.60686,53.83528,-449.66813,-14.59447,42.72271,-453.36935
0.06667,0.0,0.0,0.0,0.84703,93.984,-452.225,2.07047,109.66324,-451.69887,2.66256,118.56171,-450.53529,3.03411,134.10774,-445.39731,3.23675,140.42851,-444.09499,7.93996,130.74037,-446.34702,13.15617,130.20448,-445.29533,21.45569,112.96822,-430.26502,18.54689,121.31775,-409.80189,-1.98657,131.20364,-447.02995,-7.25316,130.4029,-447.5036,-12.62123,118.02017,-467.74582,-18.89836,99.26579,-478.03084,7.07894,91.32665,-453.09814,15.82359,53.23693,-453.28959,6.30499,25.59199,-482.01165,10.56394,17.4782,-474.65019,-5.72582,92.27209,-451.49848,-21.42084,85.97133,-416.26638,-14.85073,53.09299,-439.83864,-16.47715,41.50535,-438.7229
0.1,0.0,0.0,0.0,0.84703,93.984,-452.225,2.44526,109.58992,-450.99491,2.98683,118.46597,-449.64972,2.2417,134.20161,-445.17193,2.32281,140.54221,-443.9556,7.33667,130.99469,-445.42804,12.39646,131.43638,-443.75309,22.17671,118.79699,-425.40989,14.95333,134.02017,-410.81561,-2.46069,131.04224,-447.22436,-7.65717,130.68326,-448.43686,-10.05874,123.05733,-471.41453,-15.36999,104.97728,-483.32307,6.97627,91.245,-453.48631,15.0845,53.68677,-460.62553,7.46452,26.0806,-489.94512,11.06574,16.44072,-484.26467,-5.72759,92.37418,-451.30648,-20.76508,87.55206,-415.55798,-16.16199,49.9959,-431.31073,-18.56145,39.66763,-426.23795
0.13333,0.0,0.0,0.0,0.84703,93.984,-452.225,2.22508,109.60673,-450.94303,2.50839,118.50863,-449.69281,0.87467,134.36819,-445.94831,0.64985,140.73005,-444.86873,6.07275,131.33649,-445.63647,11.05614,132.24417,-443.92066,22.66119,122.48893,-424.89334,10.9919,138.13493,-414.12553,-3.52868,130.96764,-448.26203,-8.70853,130.78625,-449.58065,-8.37933,125.63063,-473.35473,-13.53715,107.56255,-485.34856,7.05395,91.30946,-453.21574,13.94807,53.86442,-462.02891,10.06629,27.65578,-493.29938,11.69399,16.02369,-492.84257,-5.74391,92.30503,-451.5915,-21.5904,83.32768,-417.01362,-18.47449,43.72898,-427.11494,-20.41269,34.78,-419.74454
0.16667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.27875,109.71345,-452.32703,1.11605,118.68529,-451.72149,-0.99523,134.59959,-448.48215,-1.44533,140.97165,-447.54215,4.30911,131.75803,-448.16899,9.31694,132.83086,-446.62862,22.54601,119.89409,-430.83266,9.23997,132.40116,-418.04837,-5.32003,130.97459,-450.59449,-10.55057,130.53454,-451.61931,-9.71337,123.99721,-475.03849,-14.55494,104.28521,-484.25302,7.24176,91.61267,-452.60558,13.58093,53.5079,-458.53634,11.92479,29.8278,-491.94761,11.63782,19.40702,-497.37794,-5.66801,91.97209,-451.81598,-22.46622,75.35131,-420.68877,-20.00593,35.34783,-429.26032,-22.25597,27.26357,-421.02954
0.2,0.0,0.0,0.0,0.84703,93.984,-452.225,0.54068,109.68219,-453.26678,0.08578,118.66246,-453.07979,-2.03914,134.6143,-450.04015,-2.65923,140.97097,-449.09277,3.31461,131.8493,-450.01477,8.39563,132.84615,-448.67625,22.4095,115.09246,-439.71529,11.32055,119.2994,-420.84065,-6.43944,130.88862,-451.79037,-11.67622,129.99863,-452.41206,-13.4155,119.07274,-474.0799,-18.37194,97.381,-475.42652,7.35185,91.90374,-452.36777,15.26669,53.74141,-449.48271,10.3104,34.98677,-485.58675,9.02575,26.77159,-493.89482,-5.57243,91.68972,-451.79193,-22.2087,68.07344,-425.47007,-19.39849,28.19202,-434.49107,-22.86971,19.66669,-427.18129
0.23333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.21886,109.63207,-453.75982,-0.35129,118.60752,-453.81791,-2.32516,134.62099,-451.0093,-2.99531,140.97772,-450.09705,3.02031,131.843,-451.14085,8.22159,132.50085,-450.08444,21.62741,112.22791,-449.00154,17.85142,103.67835,-428.76389,-6.79795,130.8735,-452.51161,-11.96007,129.50337,-452.79041,-17.64091,112.97213,-469.71204,-22.08497,93.55103,-459.71291,7.39873,92.06427,-452.00047,18.18315,56.94058,-438.683,9.20759,42.06939,-475.80563,6.82427,34.30742,-484.30476,-5.52963,91.54316,-452.02183,-20.96649,62.22867,-431.29267,-17.72963,22.92112,-442.43906,-20.14015,13.686,-435.57863
0.26667,0.0,0.0,0.0,0.84703,93.984,-452.225,0.23083,109.57691,-454.24827,-0.31025,118.55224,-454.44274,-2.01846,134.53749,-451.31705,-2.69847,140.88648,-450.35939,3.27947,131.67238,-451.49512,8.55916,131.88025,-450.66829,20.84563,111.60372,-456.12594,25.46345,92.23621,-446.10143,-6.55097,130.89725,-452.90184,-11.64537,129.27213,-452.99417,-21.05304,108.11268,-460.45532,-23.404,97.91721,-440.77191,7.3622,92.14798,-451.30733,20.444,64.86227,-426.57498,8.69175,48.61827,-462.32159,6.32056,40.92545,-470.88672,-5.49644,91.47482,-452.57885,-18.55206,58.45512,-436.25146,-10.90567,21.4644,-452.15813,-16.25646,13.84519,-444.98316
0.3,0.0,0.0,0.0,0.84703,93.984,-452.225,0.39237,109.60138,-454.09659,-0.08462,118.58231,-454.14848,-1.5704,134.48606,-450.53199,-2.2029,140.82225,-449.46341,3.67995,131.53523,-450.71889,8.9758,131.39266,-449.98696,20.06174,113.15956,-461.67185,28.67431,93.45134,-467.53063,-6.1378,130.97929,-452.30625,-11.21324,129.29552,-452.22037,-22.94998,108.73007,-446.63411,-20.87805,112.65573,-424.78903,7.19639,92.16913,-450.47786,20.22391,76.42312,-417.16601,8.40718,53.84975,-449.26914,6.21005,44.3031,-455.76511,-5.37564,91.44685,-453.45059,-19.37151,57.66085,-439.66816,-10.5979,24.18379,-461.62524,-15.89883,16.69288,-454.28016
0.33333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.18125,109.6428,-453.62897,-0.37745,118.61535,-453.36761,-1.65045,134.35526,-449.02589,-2.36694,140.68892,-447.99599,3.5587,131.3427,-449.33853,8.89121,131.28309,-448.9349,17.55186,118.06233,-467.43044,25.16565,102.285,-481.21528,-6.26182,130.99829,-450.96821,-11.42227,129.65732,-450.55098,-22.7398,115.41534,-434.39627,-16.47601,130.75522,-419.4844,7.0092,92.25691,-449.83641,16.49846,85.36054,-412.55737,7.71352,55.1105,-438.7788,6.39309,43.60505,-440.78994,-5.12962,91.34753,-454.22235,-20.7623,56.43969,-446.19763,-11.13985,25.7214,-471.56688,-16.53012,18.23057,-464.28704
0.36667,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.14778,109.6616,-453.13904,-0.74264,118.62723,-452.7507,-1.44701,134.5017,-448.78574,-2.14874,140.84672,-447.81748,3.6777,131.46855,-449.70547,9.00183,131.90318,-449.9638,13.7885,122.87684,-472.04306,19.02279,108.62272,-488.36292,-6.27242,131.09464,-449.97485,-11.46618,130.26854,-449.00281,-21.1647,122.55729,-428.0655,-12.71924,142.64967,-423.38774,7.14688,92.30181,-450.18965,14.05588,89.25703,-411.8448,8.55643,52.54022,-429.20668,8.77252,41.14158,-426.34526,-5.17561,91.29739,-454.00564,-19.35065,54.89683,-455.18943,-10.13639,25.45344,-482.17067,-15.58953,17.45785,-475.50004
0.4,0.0,0.0,0.0,0.84703,93.984,-452.225,-0.19009,109.68316,-452.49505,-0.51176,118.65715,-451.99378,0.26565,134.72277,-448.91036,-0.19497,141.11434,-448.11986,5.02762,131.31747,-450.33729,10.27557,132.04668,-451.06487,11.07102,125.17385,-474.38895,14.46245,110.48454,-490.8096,-4.86793,131.58428,-449.23097,-10.04927,131.27009,-447.94351,-19.06294,126.17969,-425.92677,-8.88619,145.97667,-427.12026,7.28734,92.23699,-450.76525,16.13195,87.24127,-413.02736,10.69582,47.57694,-421.80187,12.09116,38.10753,-414.97934,-5.30428,91.3562,-453.6095,-14.87791,53.98473,-459.85874,-10.29182,26.49641,-489.91141,-14.30203,16.01207,-486.42423
0.43333,0.0,0.0,0.0,0.84703,93.984,-452.225,0.36059,109.7031,-452.75926,0.46553,118.69222,-452.4912,2.33118,134.79462,-450.15712,2.27595,141.2251,-449.57814,6.83394,131.02972,-451.52064,12.11278,131.50384,-452.23559,10.28708,124.70659,-475.5239,12.37334,108.86658,-491.06922,-2.99735,131.98262,-450.23423,-8.17076,131.99277,-448.87842,-17.76854,122.91007,-428.45092,-5.85065,141.70736,-427.21118,7.28519,92.02846,-451.04749,19.27419,80.9889,-415.52673,13.25839,40.66277,-419.70005,14.28962,32.54432,-411.26258,-5.45558,91.55918,-453.25363,-13.16375,53.87884,-460.18979,-11.83798,28.05952,-491.99243,-13.27621,16.76186,-494.90069
0.46667,0.0,0.0,0.0,0.84703,93.984,-452.225,1.41481,109.62737,-453.82967,2.02428,118.59784,-454.04488,4.46016,134.66776,-452.03488,4.93197,141.0924,-451.59828,8.86013,130.68188,-453.06522,14.17465,130.55303,-453.64946,12.54615,120.81849,-475.88609,14.25495,102.4608,-488.41569,-0.97363,132.07898,-452.31529,-6.16423,132.09816,-451.02692,-17.32543,116.21361,-436.3639,-5.10357,131.03888,-425.06131,7.13039,91.69309,-450.83512,20.6495,73.56535,-418.96113,13.9437,33.41466,-423.73164,15.30802,24.86507,-415.78139,-5.59455,91.91565,-453.16772,-15.97884,54.32841,-455.75619,-11.22502,31.80576,-489.66687,-10.95692,22.03049,-496.18883
0.5,0.0,0.0,0.0,0.84703,93.984,-452.225,1.94523,109.53802,-454.34126,2.79954,118.48191,-454.74643,5.41735,134.51113,-452.64231,6.14361,140.9119,-452.20421,9.79719,130.42639,-453.30597,15.09507,129.72761,-453.52081,14.92083,115.25663,-473.07692,17.42097,93.79406,-478.55625,-0.03279,132.03514,-453.32931,-5.29116,131.86628,-452.36829,-17.17418,111.72899,-445.64678,-9.75755,114.52715,-424.81232,7.03153,91.54223,-450.65968,20.45092,67.38354,-423.02617,13.04632,27.87964,-431.0522,15.3562,18.41948,-424.46939,-5.64351,92.09141,-453.2006,-20.01616,56.34885,-446.6256,-10.63277,38.60985,-482.3619,-8.21284,29.48544,-489.36566
0.53333,0.0,0.0,0.0,0.84703,93.984,-452.225,2.10677,109.47303,-454.6979,3.01864,118.40728,-455.18254,5.48023,134.4084,-452.70858,6.24907,140.79797,-452.18746,9.89668,130.32976,-453.11875,15.11586,129.17827,-452.92811,17.42981,109.52702,-467.08278,20.71802,88.06179,-462.04817,0.09111,131.94375,-453.79918,-5.21634,131.52649,-453.28996,-16.43401,109.93922,-453.06818,-17.75256,98.26496,-434.12395,7.04389,91.47692,-450.81998,18.8693,62.4901,-427.42647,10.50703,24.22068,-439.48165,13.44494,14.33324,-433.84509,-5.70088,92.17482,-452.94091,-24.48699,62.72116,-435.42241,-11.22897,45.73095,-470.28443,-8.12098,37.19447,-477.74315
0.56667,0.0,0.0,0.0,0.84703,93.984,-452.225,2.31498,109.4542,-454.70091,3.22504,118.39178,-455.12353,5.0685,134.4132,-452.2719,5.70861,140.80571,-451.62746,9.62636,130.48277,-452.5655,14.75915,129.05701,-452.09246,20.37244,105.88689,-456.94191,22.76821,90.29552,-441.1912,-0.18892,131.8022,-453.63157,-5.47545,131.02605,-453.40209,-16.05987,109.86592,-459.06901,-23.79206,90.31746,-451.65402,7.0584,91.32548,-451.21913,16.96831,58.466,-432.52741,6.80318,24.17583,-452.54384,11.75803,16.22425,-445.44557,-5.77341,92.33151,-452.54092,-27.24631,73.66377,-425.7498,-12.0758,51.92504,-457.00817,-9.86701,42.36992,-463.48772
0.6,0.0,0.0,0.0,0.84703,93.984,-452.225,2.20245,109.51659,-454.34954,2.99768,118.4731,-454.53838,4.26959,134.44797,-451.16173,4.78996,140.83768,-450.39356,8.97275,130.72175,-451.71323,14.07027,129.21404,-451.12657,21.97735,107.28948,-444.15002,21.9479,103.02222,-422.27069,-0.9131,131.67098,-452.47874,-6.16071,130.6414,-452.40713,-15.95156,112.54863,-465.39506,-25.47148,92.7619,-469.23788,7.09869,91.234,-452.10295,17.57476,56.50083,-437.57053,7.38465,26.20469,-463.22415,12.31667,18.13994,-456.23854,-5.78234,92.40561,-451.75501,-26.12665,84.2682,-419.39414,-12.62319,54.95748,-444.65956,-11.67512,43.64771,-447.71798
0.63333,0.0,0.0,0.0,0.84703,93.984,-452.225,1.9679,109.61144,-453.68754,2.64219,118.57932,-453.58957,3.62422,134.53738,-450.04108,4.04646,140.93648,-449.29112,8.39771,130.92761,-450.74243,13.5964,130.04025,-449.8546,21.69556,112.82734,-434.68885,19.24177,120.49565,-413.90204,-1.52179,131.65763,-451.27888,-6.79813,130.86686,-451.64952,-14.2623,117.48703,-470.54825,-22.92081,99.3847,-480.25633,7.07343,91.26397,-452.92783,18.57852,54.56267,-446.00108,8.09523,27.00346,-474.46849,12.76258,18.4206,-467.93289,-5.69172,92.34921,-451.11461,-23.48917,90.3023,-416.38141,-13.91501,54.35731,-433.58885,-14.10122,42.76673,-431.64277
