time,joint_Root.z,joint_Root.x,joint_Root.y,Hips.z,Hips.x,Hips.y,Spine.z,Spine.x,Spine.y,Chest.z,Chest.x,Chest.y,Neck.z,Neck.x,Neck.y,Head.z,Head.x,Head.y,Shoulder_L.z,Shoulder_L.x,Shoulder_L.y,UpperArm_L.z,UpperArm_L.x,UpperArm_L.y,LowerArm_L.z,LowerArm_L.x,LowerArm_L.y,Hand_L.z,Hand_L.x,Hand_L.y,Shoulder_R.z,Shoulder_R.x,Shoulder_R.y,UpperArm_R.z,UpperArm_R.x,UpperArm_R.y,LowerArm_R.z,LowerArm_R.x,LowerArm_R.y,Hand_R.z,Hand_R.x,Hand_R.y,UpperLeg_L.z,UpperLeg_L.x,UpperLeg_L.y,LowerLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,Foot_L.z,Foot_L.x,Foot_L.y,Toes_L.z,Toes_L.x,Toes_L.y,UpperLeg_R.z,UpperLeg_R.x,UpperLeg_R.y,LowerLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,Foot_R.z,Foot_R.x,Foot_R.y,Toes_R.z,Toes_R.x,Toes_R.y
   0.00000,   0.00000,   0.00000,  -0.00000,  86.26490,  -3.98086,   6.52218,  98.39730,  82.81610, -95.34070,   6.40321,   2.05581,   5.99171,   4.80341,   2.76629,  -3.48786,  14.56260,   0.00424,  -9.12004, -90.37410,   2.27107, -95.64400, -77.01290,   8.00917,  -0.58462,   3.50597,   9.89023, -19.63090,   7.70123,   5.15013,   3.94001,  89.63710,   3.19852, -98.52320, -69.71130,   5.50357,   1.53415,   1.94851,  16.14020,  -6.98046,  13.83540,   5.27378,   0.79524,-172.98500,  -4.15671,  -8.53355,  -0.02398,   0.03538,  40.87760,   1.37793,  -8.38063, -63.75550,  -0.39394,  -1.02716, -20.53150,-169.84200,   7.93419, 169.71300,   0.16209,  -0.36956,  20.84500,   8.10651,   0.72059, -55.11920,   0.22871,  -0.24445, -18.43740
   0.03333,   0.00000,   0.00000,  -0.00000,  85.67700,  -3.58725,   6.55349,  96.07260,  82.86120, -92.85390,   6.39998,   1.46776,   6.34834,   5.15359,   2.28983,  -3.13493,  14.71570,  -0.09097,  -8.78454, -90.36090,   2.27744, -95.99380, -76.24220,   9.96671,  -2.67571,   3.67305,  10.14490, -20.02450,   7.71373,   5.14385,   4.08983,  89.57340,   3.49261, -98.03120, -69.27540,   4.63460,   3.17631,   1.93790,  15.72360,  -7.12072,  13.53970,   5.27853,   0.66597,-172.64000,  -4.49748,  -7.06956,  -0.00363,   0.01291,  42.83490,   0.16886,  -5.32557, -64.55350,   0.17434,  -0.42040, -19.77180,-169.29800,   8.06700, 168.98700,   0.15441,  -0.35359,  20.67080,   8.04041,   0.37709, -54.19240,   0.24182,  -0.25898, -18.54640
   0.06667,   0.00000,   0.00000,  -0.00000,  85.01910,  -3.18676,   6.35730,  94.17500,  82.97270, -90.79110,   6.23220,   0.97531,   6.70717,   5.40778,   1.77796,  -2.61351,  14.84650,  -0.31765,  -8.42754, -90.33750,   2.22333, -96.36590, -75.37790,  12.28900,  -5.02247,   3.67322,  10.07710, -20.14790,   7.67954,   5.13448,   4.31185,  89.50050,   3.76130, -97.42970, -68.87000,   4.42488,   4.84710,   2.19726,  15.27530,  -8.29014,  13.05290,   5.28846,   0.39293,-172.16000,  -5.00677,  -5.76899,   0.02577,  -0.01712,  43.95120,  -1.45461,  -2.09268, -64.35910,   0.02612,  -0.54896, -19.87180,-168.68200,   8.31505, 168.00600,   0.13611,  -0.31302,  20.29220,   7.97806,   0.13252, -53.05270,   0.27268,  -0.29333, -18.80340
   0.10000,   0.00000,   0.00000,  -0.00000,  84.27850,  -2.68212,   5.94756,  92.20690,  83.14190, -88.61990,   5.93561,   0.46985,   7.14151,   5.50275,   1.26403,  -2.08325,  14.97490,  -0.55601,  -8.00856, -90.30790,   2.12431, -96.75060, -74.67280,  14.06710,  -7.46084,   3.74932,  10.23760, -20.23930,   7.54613,   5.12796,   4.46578,  89.42920,   4.00703, -96.88530, -68.38150,   4.46038,   6.39041,   2.65702,  15.11730, -10.09390,  12.48910,   5.30309,  -0.01556,-171.59900,  -5.65203,  -4.72583,   0.05069,  -0.04222,  44.09240,  -2.62245,  -0.20924, -63.74390,   0.77797,   0.09278, -24.37180,-168.03000,   8.32332, 166.69000,   0.10978,  -0.25121,  19.77160,   7.82560,  -0.24991, -51.62560,   0.28894,  -0.31156, -18.93930
   0.13333,   0.00000,   0.00000,  -0.00000,  83.52390,  -2.24641,   5.28195,  90.48730,  83.33040, -86.69660,   5.58267,   0.04136,   7.57089,   5.39699,   0.76165,  -1.65812,  14.88600,  -0.68300,  -7.49335, -90.26780,   1.95572, -97.20170, -74.26850,  14.78450,  -9.71042,   3.89031,  10.31610, -20.79380,   7.46478,   5.12244,   4.59440,  89.35740,   4.23322, -96.36060, -67.86090,   4.51108,   7.47092,   3.15465,  14.87120, -12.12400,  12.12180,   5.31615,  -0.38562,-171.09400,  -6.26237,  -3.28271,   0.06186,  -0.05865,  41.54390,  -3.29638,   0.31281, -65.19380,   1.53140,   0.16972, -30.73880,-167.43900,   7.44237, 165.15100,   0.07895,  -0.17875,  18.84440,   7.53206,  -1.23634, -49.70530,   0.29695,  -0.32057, -19.00640
   0.16667,   0.00000,   0.00000,  -0.00000,  83.09700,  -2.05530,   4.39632,  88.99350,  83.53580, -85.13680,   5.18266,  -0.31314,   7.71898,   5.22306,   0.40675,  -1.20545,  14.61570,  -0.71984,  -7.01314, -90.24300,   1.83662, -97.46290, -73.98730,  14.95260, -11.64360,   4.00810,  10.08060, -21.81690,   7.94745,   5.12089,   4.63102,  89.26030,   4.65360, -95.95850, -67.16770,   4.52436,   8.14667,   3.71965,  14.77270, -14.30700,  11.95460,   5.32831,  -0.73626,-171.35900,  -7.28770,  -0.51922,   0.22531,  -0.31165,  34.67880,  -0.11014,   0.56185, -73.75110,   0.30480,  -0.49365, -22.86840,-167.25000,   6.35611, 163.49100,   0.04383,  -0.09052,  17.31690,   7.23000,  -1.96141, -47.24960,   0.30295,  -0.32734, -19.05680
   0.20000,   0.00000,   0.00000,  -0.00000,  83.66920,  -2.20370,   3.92991,  87.46110,  83.52620, -83.91530,   5.19915,  -0.65140,   7.11324,   4.97015,   0.22087,  -0.86228,  14.37320,  -0.66732,  -6.46566, -90.25150,   1.90837, -97.49070, -73.51360,  14.86280, -13.28450,   4.23029,   9.94007, -23.19420,   8.35996,   5.12460,   4.54423,  89.14960,   5.19035, -95.68200, -66.43650,   4.31473,   8.15482,   4.31950,  14.90000, -16.37340,  12.07700,   5.34067,  -1.09865,-172.79100,  -7.11149,  -0.51440,   0.10019,  -0.12536,  32.01120,   0.39887,  -0.10116, -77.67740,   0.01399,  -0.01556, -16.73000,-168.32600,   5.31320, 162.40100,   0.01536,  -0.00863,  15.38940,   6.77433,  -2.30763, -44.53060,   0.30054,  -0.32461, -19.03640
   0.23333,   0.00000,   0.00000,  -0.00000,  86.12360,  -2.64546,   5.04982,  85.97080,  82.90250, -83.42030,   6.42263,  -1.02422,   5.15283,   4.79111,   0.12388,  -0.68139,  14.10360,  -0.54956,  -5.88931, -90.32700,   2.50465, -97.55920, -72.45160,  14.35000, -14.49390,   4.58907,   9.95498, -24.90620,   8.66227,   5.12732,   4.48056,  89.00970,   5.97851, -95.57810, -65.73320,   3.74583,   7.49005,   4.86318,  15.01650, -18.18300,  12.65620,   5.35341,  -1.47782,-177.24400,  -4.09910,  -0.87581,   0.08481,  -0.08550,  31.68600,   0.51422,  -4.13602, -76.09270,   0.04903,  -0.05488, -17.11380,-171.71300,   4.07536, 163.20700,  -0.02956,   0.16900,  13.34860,   6.03566,  -3.16111, -43.10450,   0.33031,  -0.35834, -19.28680
   0.26667,   0.00000,   0.00000,  -0.00000,  89.03130,  -2.81347,   4.44629,  83.66240,  82.89720, -82.44520,   6.37256,  -1.57828,   2.51975,   4.57179,   0.03340,  -0.60025,  14.53890,  -0.35761,  -4.83602, -90.26660,   2.04084, -97.55490, -72.03010,  13.77640, -15.26390,   4.78535,   9.77702, -26.24170,   9.45739,   5.13619,   4.27224,  88.98780,   5.98645, -95.38400, -66.95380,   3.34507,   6.22585,   5.05719,  14.77870, -19.13610,  14.19870,   5.36907,  -1.95658, 178.38800,  -2.43653,  -2.70405,   0.08467,  -0.09431,  29.95520,   1.06403,  -6.54056, -73.30700,   0.04064,  -0.04539, -17.02140,-175.21100,   3.74890, 162.81300,  -0.04928,   0.30832,  10.48050,   5.44393,  -3.32882, -44.44090,   0.35936,  -0.39153, -19.53210
   0.30000,   0.00000,   0.00000,  -0.00000,  91.11810,  -3.54436,   4.36566,  82.64090,  82.90910, -82.59760,   6.30208,  -1.81186,   0.18608,   5.01026,   0.16383,  -0.45355,  14.49620,  -0.23285,  -3.82074, -90.05840,   0.43048, -97.26880, -72.65270,  13.16220, -15.13650,   5.22422,   9.95823, -27.86690,   9.11458,   5.13559,   4.28602,  89.25820,   4.55914, -95.74950, -70.22880,   2.57343,   5.66648,   5.66947,  14.90880, -21.10350,  13.88630,   5.35952,  -1.66188, 176.07000,  -5.05628,  -3.84878,   0.09219,  -0.11342,  28.62890,   2.34511,  -4.90413, -71.12810,   0.04864,  -0.05443, -17.10940,-177.47600,   4.86133, 162.77700,  -0.03194,   0.25792,   8.36220,   3.53158,  -1.68801, -46.70860,   0.37857,  -0.41364, -19.69510
   0.33333,   0.00000,   0.00000,  -0.00000,  92.40800,  -4.24348,   4.59286,  82.20540,  82.87530, -82.92910,   6.34280,  -1.91795,  -1.33957,   5.21380,   0.45567,  -0.60591,  14.55520,  -0.37497,  -3.33938, -90.03080,   0.20452, -96.47990, -72.31310,  13.17310, -14.70760,   5.25222,   9.49709, -29.12420,   8.38238,   5.13738,   4.24347,  89.46450,   3.47585, -96.23690, -72.53580,   3.31605,   5.89260,   6.13083,  14.01190, -23.92810,  12.26900,   5.34376,  -1.19118, 174.30000,  -6.49931,  -4.79039,   0.11128,  -0.15150,  27.95630,   3.26434,  -4.34739, -69.51450,   0.05529,  -0.06196, -17.18270,-179.19200,   5.88366, 163.13200,  -0.01343,   0.14041,   6.30069,   0.02048,  -0.69799, -48.54110,   0.35372,  -0.38506, -19.48440
   0.36667,   0.00000,   0.00000,  -0.00000,  93.15110,  -3.95329,   4.93271,  81.56900,  82.77850, -82.68200,   6.50479,  -2.09891,  -2.10431,   5.08037,   0.21736,  -1.07939,  14.81210,  -0.71201,  -3.17932, -90.23660,   1.48712, -95.95890, -71.08510,  13.65890, -14.21800,   5.45369,   9.67402, -29.60280,   8.36131,   5.15496,   3.82538,  89.45720,   3.56736, -96.34070, -72.84160,   5.07341,   6.66309,   6.40078,  12.93920, -26.61490,  10.61020,   5.37164,  -2.04689, 173.10700,  -7.09177,  -5.61132,   0.13132,  -0.19148,  27.57580,   4.10533,  -3.63906, -68.09650,   0.04806,  -0.05379, -17.10310, 179.18800,   6.31923, 165.38900,   0.00287,  -0.00347,   1.26054,  -3.63488,  -1.88043, -48.72230,   0.36132,  -0.39380, -19.54880
   0.40000,   0.00000,   0.00000,  -0.00000,  93.44120,  -2.57331,   5.12326,  80.55990,  82.58890, -81.80540,   6.83495,  -2.41293,  -2.34445,   4.67000,  -0.36858,  -1.39910,  14.82080,  -1.34059,  -3.32844, -90.42790,   2.72495, -96.07040, -70.52790,  13.61310, -13.90060,   6.07739,  11.00390, -29.15250,   9.15562,   5.17040,   3.45040,  89.33780,   4.22545, -96.08400, -72.15420,   6.71191,   7.12722,   6.72288,  12.67150, -28.25600,  10.17720,   5.42007,  -3.60059, 172.39100,  -6.45104,  -6.43719,   0.14725,  -0.22462,  27.28620,   4.76683,  -2.96223, -66.72310,   0.04074,  -0.04552, -17.02270, 178.28400,   7.04564, 165.39200,   0.00354,  -0.00971,   0.87179,  -3.24204,  -4.76826, -49.00640,   0.36034,  -0.39264, -19.54040
   0.43333,   0.00000,   0.00000,  -0.00000,  93.45930,  -0.99282,   5.23113,  80.23730,  82.38580, -81.51980,   7.21978,  -2.56679,  -2.40068,   4.37688,  -0.96166,  -1.42450,  14.57710,  -2.01249,  -3.61501, -90.42960,   2.85602, -96.44300, -71.39680,  13.07990, -13.51420,   6.27242,  11.99680, -27.87070,   9.92728,   5.16886,   3.48874,  89.25290,   4.56547, -95.69670, -71.74460,   7.89404,   6.87572,   6.89949,  13.02080, -28.24280,  10.88180,   5.44633,  -4.50898, 172.15100,  -6.24215,  -7.24042,   0.16466,  -0.25988,  27.13520,   5.37953,  -1.64532, -65.57990,   0.03833,  -0.04281, -16.99620, 177.86700,   7.74515, 165.13900,   0.00344,   0.00271,   1.56205,   0.25939,  -8.22429, -46.03000,   0.32783,  -0.35553, -19.26600
   0.46667,   0.00000,   0.00000,  -0.00000,  93.11800,   0.10770,   5.26742,  81.00590,  82.32060, -82.24150,   7.38420,  -2.38799,  -2.31475,   4.44847,  -1.25542,  -1.42399,  14.66850,  -2.59898,  -3.65673, -90.35730,   2.41844, -96.59520, -72.56410,  13.26230, -12.68210,   5.43085,  11.27780, -25.92390,  10.01580,   5.15802,   3.75113,  89.24550,   4.67379, -95.81970, -71.80290,   7.98464,   6.49592,   6.74420,  13.49470, -26.87760,  11.35710,   5.43358,  -4.06346, 172.40400,  -6.21705,  -7.95812,   0.17220,  -0.27869,  26.88620,   5.77738,  -0.47941, -64.53220,   0.04593,  -0.05138, -17.07970, 177.70200,   7.23570, 164.85000,   0.00162,   0.02783,   3.10758,   3.99498, -11.10440, -40.10040,   0.31820,  -0.34459, -19.18480
   0.50000,   0.00000,   0.00000,  -0.00000,  92.69310,   1.04008,   5.28398,  82.47260,  82.31940, -83.63850,   7.44687,  -2.00142,  -2.19934,   4.66298,  -1.36239,  -1.52068,  14.94350,  -3.13172,  -3.36093, -90.30560,   2.03417, -96.45460, -73.18900,  14.56910, -11.92780,   4.22683,   9.93020, -23.19660,   8.96803,   5.16049,   3.69063,  89.26350,   4.73689, -96.15080, -71.95920,   7.63473,   6.06420,   6.32772,  13.97100, -24.67330,  11.49220,   5.40650,  -3.14966, 172.64800,  -5.23404,  -8.60406,   0.17501,  -0.29023,  26.55090,   5.87490,  -0.45963, -63.42370,   0.06244,  -0.07007, -17.26150, 177.41200,   6.43716, 165.23200,  -0.00065,   0.03305,   5.22806,   4.42964, -12.44220, -37.62330,   0.32117,  -0.34795, -19.20970
   0.53333,   0.00000,   0.00000,  -0.00000,  92.16250,   2.31098,   5.19984,  83.56220,  82.29360, -84.58620,   7.53748,  -1.71942,  -1.93268,   4.76523,  -1.44369,  -1.55192,  15.10860,  -3.45836,  -3.20006, -90.33780,   2.21416, -96.32440, -72.91610,  16.47860, -10.95080,   3.72796,   9.78280, -20.98100,   7.18873,   5.14923,   3.96640,  89.28120,   4.79247, -96.45930, -71.95450,   7.68312,   5.28290,   5.62469,  14.22230, -21.84830,  11.24260,   5.38962,  -2.60184, 173.02300,  -3.84193,  -9.14490,   0.16860,  -0.28821,  25.93050,   5.91167,  -0.41887, -62.19810,   0.06444,  -0.07235, -17.28350, 177.45100,   6.33960, 166.46800,  -0.00616,   0.04723,   7.15138,   4.78605, -12.17680, -39.14040,   0.32758,  -0.35524, -19.26370
   0.56667,   0.00000,   0.00000,  -0.00000,  91.61410,   3.51921,   5.10155,  85.09940,  82.18840, -85.97680,   7.79209,  -1.32939,  -1.66256,   4.63220,  -1.50281,  -1.49937,  15.09850,  -3.61960,  -3.11482, -90.39990,   2.61343, -96.29780, -72.41890,  17.58540,  -9.78076,   3.90372,  11.20170, -19.35470,   5.70401,   5.12784,   4.46803,  89.30280,   4.79511, -96.71740, -71.85670,   8.24010,   4.09876,   4.97653,  14.65560, -18.99470,  10.78380,   5.37818,  -2.24211, 173.51300,  -2.84388,  -9.64162,   0.15914,  -0.28132,  25.19780,   5.94226,  -0.06778, -60.97700,   0.08687,  -0.09794, -17.53160, 177.30800,   5.86032, 165.09800,  -0.00522,   0.02554,  14.29110,   1.74410, -13.51770, -44.14300,   0.34582,  -0.37602, -19.41760
   0.60000,   0.00000,   0.00000,  -0.00000,  91.25000,   4.65832,   5.14122,  86.67040,  82.01390, -87.47430,   8.17393,  -0.92638,  -1.53991,   4.49159,  -1.50045,  -1.38897,  14.99310,  -3.72409,  -3.05287, -90.43200,   2.78789, -96.18860, -72.24820,  17.81500,  -8.21305,   3.93611,  12.04340, -18.25080,   5.70032,   5.11980,   4.65701,  89.35230,   4.60917, -96.99220, -71.95330,   8.77872,   3.02230,   4.55025,  15.03150, -17.06320,  10.60000,   5.35787,  -1.61306, 173.85600,  -2.16912, -10.04840,   0.15292,  -0.27751,  24.65400,   5.98462,   0.45176, -59.93620,   0.09138,  -0.10312, -17.58160, 177.44000,   5.71089, 164.81900,  -0.02406,   0.07484,  19.99170,   0.23435, -15.48440, -49.61970,   0.34567,  -0.37585, -19.41640
   0.63333,   0.00000,   0.00000,  -0.00000,  91.11140,   5.47518,   5.21385,  88.74750,  81.87710, -89.55300,   8.47406,  -0.35839,  -1.58281,   4.51130,  -1.37931,  -1.37130,  14.97890,  -3.92283,  -2.92383, -90.44310,   2.78192, -95.94850, -72.37440,  17.00730,  -6.28434,   3.78926,  12.19090, -17.41340,   6.30970,   5.12605,   4.51023,  89.40710,   4.33304, -97.20190, -72.08290,   9.28337,   2.15207,   4.33923,  15.37410, -15.97520,  10.63070,   5.33736,  -1.00124, 173.99100,  -2.00965, -10.58850,   0.15324,  -0.28076,  24.50870,   6.07108,   1.15903, -59.17440,   0.08307,  -0.09359, -17.48940, 177.47100,   6.00714, 165.50200,  -0.07857,   0.18018,  24.57860,  -1.37610, -16.88260, -55.00540,   0.34781,  -0.37831, -19.43450
