time,joint_Root.z,joint_Root.x,joint_Root.y,Hips.z,Hips.x,Hips.y,Spine.z,Spine.x,Spine.y,Chest.z,Chest.x,Chest.y,Neck.z,Neck.x,Neck.y,Head.z,Head.x,Head.y,Shoulder_L.z,Shoulder_L.x,Shoulder_L.y,UpperArm_L.z,UpperArm_L.x,UpperArm_L.y,LowerArm_L.z,LowerArm_L.x,LowerArm_L.y,Hand_L.z,Hand_L.x,Hand_L.y,Shoulder_R.z,Shoulder_R.x,Shoulder_R.y,UpperArm_R.z,UpperArm_R.x,UpperArm_R.y,LowerArm_R.z,LowerArm_R.x,LowerArm_R.y,Hand_R.z,Hand_R.x,Hand_R.y,UpperLeg_L.z,UpperLeg_L.x,UpperLeg_L.y,LowerLeg_L.z,LowerLeg_L.x,LowerLeg_L.y,Foot_L.z,Foot_L.x,Foot_L.y,Toes_L.z,Toes_L.x,Toes_L.y,UpperLeg_R.z,UpperLeg_R.x,UpperLeg_R.y,LowerLeg_R.z,LowerLeg_R.x,LowerLeg_R.y,Foot_R.z,Foot_R.x,Foot_R.y,Toes_R.z,Toes_R.x,Toes_R.y
   0.00000,   0.00000,   0.00000,  -0.00000,  80.35710, -61.79070,  -9.60114,  97.36460,  82.49020,-100.10900,   7.18505,   1.93218,  -5.60489,   1.48329,  14.65930,   0.30933,  -3.60181,  23.99760,   1.61607, -91.12700,   3.23493, -85.78120, -56.96620,  13.38440,  -8.29634,   0.08828,   0.13064, -34.03880,  19.55060,   5.62029, -12.63980,  88.23580,  10.55540, -95.45570, -62.99850,   8.76927,  10.58800,   3.33627,   5.06491, -33.44470,   7.12720,   5.51621,  -7.19996,-172.38500, -15.20190, -27.98230,   0.04944,  -0.03585,  49.59370,  -2.45826,  -2.99043, -70.42890,  -0.00450,   0.00692, -16.45330, 174.76300,  27.91880, 167.35800,   0.87145,  -0.34330,  67.64070, -16.21960,   6.81466, -54.34210,   0.30935,  -0.36595, -20.09790
   0.03333,   0.00000,   0.00000,  -0.00000,  79.47200, -61.19060, -10.37200,  93.12730,  82.67660, -95.42620,   6.88000,   0.81361,  -4.64182,   1.65558,  14.77190,   0.37545,  -3.01875,  24.79740,   1.27910, -90.93890,   2.73972, -86.07640, -55.85740,  14.40060, -10.16140,   0.06583,   0.08614, -37.46340,  20.33910,   5.61952, -12.58950,  88.15660,  10.13560, -94.63520, -63.43310,   8.13208,  13.01790,   3.23490,   4.81839, -33.94450,   6.61061,   5.51327,  -7.07659,-170.91600, -15.16350, -24.46620,   0.06407,  -0.05430,  45.79050,  -3.23995,  -2.29771, -69.90110,  -0.00533,   0.00820, -16.43040, 174.70800,  29.74250, 165.29700,   0.83448,  -0.37411,  65.10300, -16.59260,   7.75987, -54.35450,   0.29273,  -0.34509, -19.90160
   0.06667,   0.00000,   0.00000,  -0.00000,  78.96020, -60.72580, -10.75950,  89.40200,  82.69950, -91.25670,   6.83457,  -0.13687,  -3.69721,   1.92083,  14.85920,   0.38193,  -2.56653,  25.48170,   0.78274, -90.73670,   2.16753, -86.22260, -54.48090,  15.54690, -12.32470,  -0.43870,  -0.50715, -40.80940,  21.20530,   5.61734, -12.43940,  88.09730,   9.61828, -93.75440, -63.45270,   7.73727,  15.10470,   3.39299,   4.88435, -34.85910,   6.39990,   5.51520,  -7.15771,-169.64200, -15.44950, -21.07250,   0.07598,  -0.07477,  42.04750,  -3.92178,  -1.35406, -69.17820,  -0.00016,   0.00028, -16.57240, 174.67000,  31.40090, 163.37900,   0.73718,  -0.39836,  60.91110, -16.62230,   8.62453, -55.02710,   0.27363,  -0.32129, -19.67750
   0.10000,   0.00000,   0.00000,  -0.00000,  78.94160, -60.16420, -10.83370,  86.03880,  82.63550, -87.48170,   6.91747,  -1.00342,  -2.82208,   2.25519,  14.90670,   0.37794,  -2.43379,  26.05990,   0.43496, -90.55550,   1.62988, -86.17490, -52.60860,  16.79340, -14.95730,  -1.31235,  -1.36638, -43.84330,  21.28470,   5.61767, -12.46050,  88.02910,   9.18790, -92.83710, -63.04850,   7.45592,  16.92900,   3.29879,   4.53828, -36.08200,   6.27897,   5.51833,  -7.29135,-168.65000, -15.93060, -18.39310,   0.08564,  -0.09438,  39.01890,  -4.15151,  -0.28373, -68.49320,   0.00993,  -0.01535, -16.85180, 174.66200,  33.13020, 161.49900,   0.60344,  -0.40658,  55.31350, -16.64450,   9.16723, -55.69990,   0.28380,  -0.33395, -19.79680
   0.13333,   0.00000,   0.00000,  -0.00000,  79.63290, -59.34830, -10.34260,  82.81760,  82.44010, -83.93180,   7.22081,  -1.87829,  -2.10765,   2.49589,  14.84830,   0.34658,  -2.62944,  26.55760,   0.25137, -90.34070,   0.98321, -85.88620, -50.37690,  17.92680, -18.26680,  -1.52006,  -1.45595, -46.24900,  21.52670,   5.61781, -12.47170,  87.92040,   8.83667, -91.70010, -62.38530,   7.33388,  18.27250,   3.20171,   4.18033, -37.51220,   6.17989,   5.52100,  -7.40453,-167.92600, -15.97200, -16.38740,   0.09236,  -0.10951,  36.86760,  -4.61082,   0.68747, -68.16710,   0.01598,  -0.02481, -17.02080, 174.65000,  34.53820, 159.68100,   0.44728,  -0.38147,  48.71640, -15.80720,   8.96283, -56.25380,   0.28297,  -0.33290, -19.78700
   0.16667,   0.00000,   0.00000,  -0.00000,  80.81780, -58.40270,  -9.47260,  80.53520,  82.17060, -81.37180,   7.66719,  -2.56390,  -1.49990,   2.77212,  14.67950,   0.32822,  -2.86450,  26.79700,  -0.05035, -90.11930,   0.34136, -85.74790, -48.04060,  18.64080, -21.49360,  -0.49941,  -0.43917, -48.71820,  21.78930,   5.61411, -12.22540,  87.80440,   8.56657, -90.56640, -61.60690,   6.68839,  19.44690,   3.24948,   4.00838, -39.09310,   6.27478,   5.52581,  -7.61197,-167.34300, -15.74430, -15.02770,   0.09910,  -0.12167,  35.65630,  -5.23008,   1.60181, -68.14810,   0.02096,  -0.03267, -17.16070, 174.60800,  35.09880, 158.11500,   0.28517,  -0.31266,  41.19660, -13.90300,   8.22631, -57.10820,   0.26933,  -0.31598, -19.62730
   0.20000,   0.00000,   0.00000,  -0.00000,  82.64520, -57.50590,  -8.14192,  78.87690,  81.90040, -79.55790,   8.11963,  -3.11345,  -1.13981,   3.00788,  14.41240,   0.19822,  -3.05124,  26.93760,  -0.27041, -89.95040,  -0.14227, -85.78080, -45.77080,  18.88110, -23.98810,   0.59794,   0.47605, -51.45040,  22.14360,   5.61193, -12.08300,  87.68990,   8.43712, -89.62650, -60.82070,   5.60299,  20.49830,   3.06270,   3.59582, -40.47870,   6.27158,   5.52664,  -7.64798,-167.01300, -15.50380, -14.14590,   0.10488,  -0.12881,  35.22920,  -6.02768,   2.60004, -68.51520,   0.02451,  -0.03824, -17.25980, 173.95500,  34.59990, 157.08800,   0.15911,  -0.23250,  32.71460, -12.99330,   6.92036, -56.51120,   0.28209,  -0.33181, -19.77680
   0.23333,   0.00000,   0.00000,  -0.00000,  84.76840, -56.57760,  -6.46915,  77.77090,  81.56430, -78.39170,   8.71591,  -3.56112,  -0.96932,   3.14234,  14.11340,   0.11616,  -3.24461,  26.87440,  -0.51288, -89.84100,  -0.45684, -85.81050, -43.60910,  18.80890, -25.91210,   0.58739,   0.42562, -54.07500,  22.29640,   5.60952, -11.92860,  87.60370,   8.30894, -88.84940, -60.38160,   4.34806,  21.19080,   2.84354,   3.23097, -41.40090,   6.42925,   5.53131,  -7.85357,-166.61800, -15.45690, -13.55280,   0.11139,  -0.13207,  35.62260,  -6.97921,   3.99219, -69.14830,   0.02854,  -0.04466, -17.37390, 172.74200,  33.34290, 156.44200,   0.08045,  -0.15966,  24.32560, -11.58800,   4.22406, -54.25960,   0.29054,  -0.34235, -19.87610
   0.26667,   0.00000,   0.00000,  -0.00000,  87.04150, -55.42620,  -4.73074,  76.67770,  81.22590, -77.28270,   9.30586,  -4.02922,  -0.88134,   3.15288,  13.78620,   0.04527,  -3.46627,  26.60800,  -0.64292, -89.76040,  -0.68994, -85.84790, -42.04290,  18.34740, -27.20570,   0.31321,   0.20828, -56.28270,  22.47450,   5.60668, -11.75080,  87.57480,   8.18253, -88.42790, -60.28760,   2.93108,  21.80900,   2.58779,   2.86734, -42.10940,   6.74654,   5.53527,  -8.02934,-166.12600, -15.03310, -13.41050,   0.11917,  -0.13295,  36.72230,  -8.02897,   5.32593, -70.01300,   0.03482,  -0.05468, -17.55190, 171.32900,  32.39030, 155.74400,   0.03499,  -0.09067,  17.28430,  -9.97205,   0.52210, -53.17370,   0.30354,  -0.35862, -20.02890
   0.30000,   0.00000,   0.00000,  -0.00000,  89.27840, -54.11560,  -3.17488,  76.11790,  80.91840, -76.69160,   9.86594,  -4.34147,  -0.77204,   3.12493,  13.36310,  -0.02608,  -3.86791,  26.14540,  -0.78602, -89.79210,  -0.60511, -86.03550, -40.90320,  17.63280, -27.96700,   0.39557,   0.24844, -57.93060,  22.46410,   5.60470, -11.62810,  87.52120,   8.24371, -88.20020, -60.27710,   1.59865,  22.34150,   2.11092,   2.28714, -42.74230,   7.11431,   5.53921,  -8.20561,-165.45700, -14.45710, -13.54460,   0.12615,  -0.13154,  38.07040,  -9.21541,   6.74215, -70.92410,   0.04330,  -0.06828, -17.79240, 170.76500,  33.84850, 154.26900,   0.01536,  -0.04422,  12.73500, -10.03380,  -2.59079, -53.14700,   0.31657,  -0.37505, -20.18310
   0.33333,   0.00000,   0.00000,  -0.00000,  91.01140, -53.06120,  -2.52611,  76.53640,  80.74390, -76.94590,  10.24320,  -4.29067,  -0.43394,   3.20617,  12.86860,  -0.25379,  -4.84269,  25.54270,  -0.94840, -89.96540,  -0.10236, -86.28780, -40.37150,  16.74100, -28.18470,   0.63173,   0.38001, -58.98130,  22.46260,   5.60268, -11.50310,  87.42830,   8.57176, -88.23020, -60.12490,   0.80789,  22.42930,   1.64464,   1.75442, -43.18200,   7.39188,   5.54081,  -8.27986,-164.49100, -13.89280, -13.98400,   0.13103,  -0.12969,  39.17290, -10.70390,   7.87176, -71.70660,   0.05042,  -0.07982, -17.99630, 171.05400,  34.90020, 150.51800,   0.02989,  -0.10484,  13.54350,  -8.29944,  -4.77115, -51.39900,   0.30313,  -0.35813, -20.02430
   0.36667,   0.00000,   0.00000,  -0.00000,  92.34540, -52.21850,  -2.92820,  77.08370,  80.82090, -77.16670,  10.14350,  -4.07877,   0.19631,   3.52298,  12.45130,  -0.62950,  -6.02950,  24.85050,  -1.46376, -90.21590,   0.64453, -86.48840, -40.80460,  15.81560, -27.50810,   1.31839,   0.78159, -59.35780,  22.71760,   5.60253, -11.49640,  87.36300,   8.93048, -88.47520, -59.91110,   0.94147,  21.84160,   1.48780,   1.57777, -43.34850,   7.55213,   5.54550,  -8.49532,-163.21800, -13.24790, -14.70070,   0.13268,  -0.12926,  39.63850, -12.63250,   8.53153, -72.17160,   0.06060,  -0.09650, -18.29000, 171.53100,  34.27680, 144.11300,   0.11801,  -0.28175,  22.21960,  -5.87897,  -7.40732, -49.05870,   0.37456,  -0.44924, -20.87540
   0.40000,   0.00000,   0.00000,  -0.00000,  94.20290, -50.93290,  -1.57010,  76.76400,  80.53790, -76.55170,  10.68550,  -4.29690,   0.82653,   3.26550,  12.22960,  -1.06008,  -6.38123,  24.27490,  -2.00002, -90.46010,   1.36104, -86.32270, -42.02430,  15.57990, -25.99440,   1.91030,   1.14840, -58.99400,  23.12600,   5.60035, -11.36310,  87.24090,   9.49134, -88.70840, -59.29010,   2.36664,  20.93800,   1.38188,   1.45224, -43.60910,   7.72744,   5.54711,  -8.57110,-161.67900, -10.94470, -13.39350,   0.10325,  -0.09380,  39.33610, -14.97240,   8.39895, -72.45610,   0.07592,  -0.12193, -18.73610, 170.29100,  34.08760, 139.10900,   0.29059,  -0.42015,  34.66610,  -6.62762,  -9.67190, -49.40920,   0.32292,  -0.38309, -20.25850
   0.43333,   0.00000,   0.00000,  -0.00000,  94.43260, -50.37030,  -0.48686,  77.32890,  80.07540, -76.37470,  11.66030,  -4.28577,   2.34620,   3.08392,  12.42320,  -1.62508,  -5.98270,  24.06640,  -3.31444, -90.80950,   2.33258, -85.85790, -44.17790,  15.96350, -22.98580,   3.18808,   2.00476, -57.87780,  22.89950,   5.60168, -11.44360,  87.29000,   9.69367, -89.29850, -58.17050,   4.51223,  19.24810,   1.52272,   1.58734, -43.83770,   7.75822,   5.54982,  -8.69752,-159.08500,  -8.06849, -10.63700,   0.06687,  -0.04863,  38.72960, -16.99400,   6.79606, -72.11970,   0.10182,  -0.16601, -19.50400, 170.76300,  33.98650, 135.98100,   0.46279,  -0.46054,  45.21620,  -4.39213,  -7.38159, -51.03750,   0.14345,  -0.16404, -18.17620
   0.46667,   0.00000,   0.00000,  -0.00000,  94.82190, -50.12740,   0.25514,  77.34320,  79.96490, -75.86520,  11.89870,  -4.30667,   3.40536,   3.19516,  12.76930,  -1.57205,  -5.63214,  23.88690,  -3.96140, -90.98470,   2.77548, -85.45800, -47.46420,  16.70250, -19.03030,   5.34769,   3.67179, -55.63080,  21.75780,   5.60618, -11.72640,  87.17360,  10.73550, -90.15490, -55.91910,   6.93681,  17.34740,   1.86045,   1.91980, -44.13510,   7.86452,   5.54818,  -8.61969,-157.00700,  -5.70825,  -9.16113,   0.08145,  -0.06330,  39.15110, -17.46720,   3.89799, -69.06040,   0.16875,  -0.28663, -21.57650, 171.21800,  33.67760, 135.03000,   0.54777,  -0.41422,  52.87920,  -5.48969,  -6.79926, -56.99300,  -0.04829,   0.05320, -16.04540
   0.50000,   0.00000,   0.00000,  -0.00000,  96.23860, -50.42080,   2.11548,  77.74220,  80.02620, -76.23470,  11.80610,  -4.14620,   3.44410,   3.01671,  12.87850,  -1.22965,  -4.35967,  23.53470,  -3.88448, -91.02330,   2.92372, -85.70060, -51.23240,  17.79770, -14.16290,   6.16469,   4.79735, -52.25130,  20.64540,   5.62000, -12.62730,  87.04820,  11.85790, -90.91280, -53.62040,   8.86105,  14.70540,   1.61504,   1.71870, -43.25070,   8.22857,   5.54537,  -8.48980,-156.58700,  -3.46076,  -9.09373,   0.17948,  -0.16629,  41.47100, -15.62550,  -1.99542, -62.36320,   0.26635,  -0.48377, -24.88150, 171.36800,  33.58680, 136.12300,   0.56467,  -0.36109,  57.23130,  -4.82463,  -6.14946, -62.38380,  -0.11218,   0.12209, -15.35410
   0.53333,   0.00000,   0.00000,  -0.00000,  97.82040, -50.94750,   4.16250,  78.65600,  80.13590, -77.27880,  11.64300,  -3.80209,   3.14218,   3.14415,  12.71960,  -0.95138,  -3.78443,  22.91450,  -4.19307, -90.98460,   2.84720, -85.91460, -54.88940,  19.53930,  -9.93898,   5.45361,   5.02671, -47.45450,  19.09330,   5.62975, -13.32650,  87.21550,  11.79270, -91.61350, -52.47550,   8.60013,  11.11480,   2.05850,   2.30203, -41.83720,   8.05575,   5.53696,  -8.10459,-157.61100,  -3.06722, -10.61870,   0.33577,  -0.29718,  45.59990,  -9.94144,  -8.94094, -55.01920,   0.19401,  -0.33497, -22.39580, 171.14500,  33.01830, 138.98500,   0.52316,  -0.31933,  58.30740,  -4.33452,  -5.97555, -66.09310,  -0.10890,   0.11857, -15.38970
   0.56667,   0.00000,   0.00000,  -0.00000,  99.08470, -51.69660,   5.47344,  80.32380,  80.48320, -79.11510,  11.04340,  -3.14067,   2.72045,   3.16631,  12.56590,  -0.80502,  -3.15818,  22.11520,  -4.45529, -90.90900,   2.63705, -85.97420, -58.38930,  21.36900,  -6.20375,   5.51669,   6.02049, -42.64860,  16.98490,   5.63350, -13.60720,  87.50120,  11.37550, -92.52410, -51.65010,   7.74031,   7.86173,   1.65036,   1.89295, -41.11980,   7.85275,   5.52835,  -7.72246,-159.47100,  -4.79887, -12.45550,   0.41359,  -0.32771,  49.46740,  -1.92463, -11.21690, -52.93150,   0.11524,  -0.18936, -19.90860, 171.20200,  32.30840, 142.24800,   0.44994,  -0.28542,  57.17290,  -4.05855,  -5.89758, -68.46600,  -0.11241,   0.12232, -15.35160
   0.60000,   0.00000,   0.00000,  -0.00000, 100.27300, -52.87450,   6.52346,  83.69340,  80.95720, -82.68030,  10.23260,  -1.95188,   2.19975,   3.19445,  12.48030,  -0.71394,  -2.29382,  21.40150,  -4.95677, -90.90360,   2.61691, -85.94280, -61.82680,  22.22650,  -2.52050,   6.53042,   8.22855, -38.65990,  15.38920,   5.63322, -13.57640,  87.74890,  10.82380, -93.17730, -50.52800,   7.64026,   4.74893,   1.28415,   1.48607, -40.86980,   7.83779,   5.52447,  -7.55406,-161.31400,  -7.26722, -14.31990,   0.45706,  -0.32606,  52.67660,  -3.90075,  -7.94600, -54.19810,   0.12032,  -0.19831, -20.06310, 171.39400,  31.51980, 145.80000,   0.36397,  -0.25414,  54.43740,  -3.64603,  -5.63291, -69.79870,  -0.10634,   0.11586, -15.41700
   0.63333,   0.00000,   0.00000,  -0.00000, 101.35000, -54.19940,   7.70067,  88.35390,  81.33060, -87.56840,   9.56960,  -0.48286,   1.61023,   3.50295,  12.39640,  -0.68831,  -1.57462,  20.54540,  -5.46279, -90.87390,   2.48766, -85.63830, -65.08020,  21.62540,   0.95864,   6.39900,   9.09294, -35.35920,  14.27470,   5.62880, -13.24860,  87.99240,  10.13040, -93.72960, -49.44450,   7.45047,   2.03007,   1.44173,   1.64857, -41.20210,   7.91831,   5.52212,  -7.45279,-163.88100,  -9.93383, -16.36940,   0.49013,  -0.32491,  54.97910,  -5.02119,  -3.91895, -54.48130,   0.12465,  -0.20600, -20.19590, 171.40500,  30.80670, 149.97300,   0.28113,  -0.22245,  50.67800,  -3.22398,  -5.13161, -70.35500,  -0.09264,   0.10116, -15.56510
   0.66667,   0.00000,   0.00000,  -0.00000, 102.10500, -55.27520,   8.52852,  93.12270,  81.63140, -92.57060,   8.94297,   0.91265,   1.03180,   3.78946,  12.28480,  -0.67577,  -0.96839,  19.56390,  -5.55414, -90.83440,   2.30929, -85.12870, -67.71660,  19.53000,   4.29946,   5.39107,   8.33065, -33.07570,  13.95260,   5.61971, -12.59580,  88.20010,   9.52828, -94.25130, -48.31910,   7.15916,  -0.40540,   1.24428,   1.39024, -41.86240,   7.65129,   5.51949,  -7.34068,-166.96400, -11.92010, -18.97080,   0.49539,  -0.31808,  56.14450,  -6.21552,  -2.05243, -53.96140,   0.11874,  -0.19554, -20.01520, 171.50800,  30.55530, 154.25700,   0.21158,  -0.19168,  46.37720,  -2.56739,  -4.52214, -70.42070,  -0.06935,   0.07610, -15.81620
   0.70000,   0.00000,   0.00000,  -0.00000, 102.53600, -56.02210,   9.05473,  97.02790,  81.82150, -96.72750,   8.46669,   1.99369,   0.45286,   4.05056,  12.22570,  -0.60811,  -0.63868,  18.66430,  -5.45467, -90.81680,   2.16401, -84.31750, -69.27220,  16.60010,   7.37783,   4.23757,   6.78927, -32.07690,  13.55050,   5.60936, -11.91720,  88.36550,   9.08961, -94.76120, -47.04470,   7.14120,  -2.89657,   0.81044,   0.88763, -42.43680,   7.47476,   5.51729,  -7.24718,-170.47800, -13.12720, -21.96140,   0.45897,  -0.29836,  56.10880,  -6.73896,  -2.24120, -53.24990,   0.11193,  -0.18358, -19.80860, 171.61900,  30.56150, 158.57600,   0.15613,  -0.16095,  41.90810,  -1.97993,  -3.87255, -70.24140,  -0.04166,   0.04596, -16.11730
   0.73333,   0.00000,   0.00000,  -0.00000, 102.90700, -56.99310,   9.17904, 101.42600,  81.98740,-101.40300,   7.94995,   3.16122,  -0.17369,   4.26988,  12.17070,  -0.54270,  -0.57367,  17.96980,  -5.28280, -90.80180,   2.02185, -83.36170, -69.99460,  13.88330,  10.05130,   3.49834,   5.61765, -31.98490,  13.83800,   5.61111, -12.03010,  88.48790,   8.66274, -95.05940, -45.58220,   7.31584,  -5.48226,   0.83350,   0.89305, -43.04930,   7.34597,   5.51625,  -7.20267,-174.22700, -14.32890, -25.20260,   0.38888,  -0.26958,  54.63930,  -7.25194,  -2.47188, -53.30130,   0.11600,  -0.19073, -19.93220, 172.02800,  29.88370, 162.12600,   0.11233,  -0.12927,  37.69250,  -1.53991,  -3.83154, -70.00730,  -0.02152,   0.02383, -16.33770
   0.76667,   0.00000,   0.00000,  -0.00000, 103.09100, -58.19960,   9.05045, 105.71500,  82.05480,-105.97600,   7.55615,   4.28763,  -0.80423,   4.35665,  12.25280,  -0.59823,  -0.67820,  17.41950,  -4.86213, -90.77150,   1.85558, -82.41860, -70.21040,  11.70130,  12.36830,   2.90172,   4.58446, -32.38230,  14.23640,   5.61009, -11.96370,  88.62100,   8.24637, -95.47230, -44.14070,   7.37299,  -7.98236,   0.94089,   0.98556, -43.71210,   7.25413,   5.51427,  -7.11915,-177.87900, -15.14910, -28.19600,   0.30020,  -0.23469,  51.57600,  -8.02959,  -2.11863, -53.54210,   0.11805,  -0.19430, -19.99400, 172.68000,  28.56060, 165.11600,   0.07839,  -0.09635,  34.05650,  -1.17697,  -4.24777, -70.00940,  -0.01926,   0.02133, -16.36250
   0.80000,   0.00000,   0.00000,  -0.00000, 103.05200, -59.53280,   8.63814, 109.22500,  82.04230,-109.77100,   7.31014,   5.22354,  -1.42626,   4.34479,  12.43690,  -0.69443,  -1.02352,  16.94710,  -4.33263, -90.71200,   1.63712, -81.49360, -70.12530,   9.93811,  14.20200,   2.68991,   4.18368, -32.78130,  14.56430,   5.61012, -11.96760,  88.74760,   7.89682, -95.95910, -42.79640,   7.27929, -10.51410,   1.05908,   1.08451, -44.33500,   7.36363,   5.51458,  -7.13332, 178.73400, -15.42560, -30.76940,   0.20584,  -0.19175,  46.93910,  -8.73026,  -1.37050, -53.66590,   0.11823,  -0.19462, -19.99930, 173.49900,  26.77140, 167.52700,   0.05376,  -0.06494,  31.30300,  -0.95492,  -4.99922, -70.40580,  -0.01342,   0.01488, -16.42620
   0.83333,   0.00000,   0.00000,  -0.00000, 102.74400, -60.99050,   8.02097, 111.91300,  81.96050,-112.71900,   7.22383,   5.98314,  -1.98811,   4.25106,  12.73260,  -0.69300,  -1.44875,  16.80620,  -4.07047, -90.66380,   1.47262, -80.73430, -69.90060,   8.64763,  15.76590,   2.57558,   3.96075, -33.07290,  14.79710,   5.60908, -11.90090,  88.87390,   7.50364, -96.44000, -41.75890,   7.06274, -13.00890,   1.14811,   1.14917, -44.99580,   7.38243,   5.51005,  -6.94463, 175.89600, -15.26980, -32.73630,   0.12576,  -0.14467,  41.08460,  -9.71437,  -0.65915, -53.77170,   0.11184,  -0.18340, -19.80550, 174.31100,  25.45060, 169.48200,   0.03794,  -0.03874,  29.72710,  -0.83789,  -5.06493, -71.45380,  -0.01239,   0.01374, -16.43780
   0.86667,   0.00000,   0.00000,  -0.00000, 101.96000, -62.51260,   7.16208, 113.63200,  81.81120,-114.63900,   7.33298,   6.54480,  -2.43321,   4.11449,  13.16560,  -0.76966,  -1.88601,  17.07460,  -3.92376, -90.64960,   1.40460, -80.17960, -69.61850,   7.97298,  16.94810,   2.31964,   3.60367, -32.79890,  15.01550,   5.61003, -11.96150,  88.97280,   7.17475, -96.83120, -41.00460,   6.86094, -15.38890,   1.27878,   1.25204, -45.66190,   7.62212,   5.51128,  -6.99437, 173.81500, -14.85160, -33.97090,   0.06466,  -0.09848,  34.45700, -10.91080,   0.02690, -53.56880,   0.11815,  -0.19450, -19.99760, 175.08800,  24.84210, 171.20600,   0.02805,  -0.01775,  29.43490,  -0.47963,  -4.49903, -73.13430,   0.00482,  -0.00537, -16.62720
   0.90000,   0.00000,   0.00000,  -0.00000, 100.24500, -64.29040,   5.57901, 115.19400,  81.62310,-116.29800,   7.50745,   7.10724,  -2.67495,   3.94225,  13.74000,  -0.90638,  -2.26250,  17.59580,  -3.76478, -90.61840,   1.31224, -79.76830, -69.38220,   7.49324,  17.66460,   2.41546,   3.86593, -32.03320,  14.93910,   5.60901, -11.89580,  89.04900,   6.94580, -97.18440, -40.67820,   6.63010, -17.34050,   1.32733,   1.26117, -46.49540,   7.65332,   5.51276,  -7.05596, 172.46300, -14.98870, -34.85890,   0.02685,  -0.05896,  27.97610, -11.96720,   0.62500, -53.62060,   0.11676,  -0.19202, -19.95450, 176.03400,  24.40860, 172.82000,   0.02059,   0.00125,  30.11440,  -0.34823,  -3.48906, -75.48820,   0.01191,  -0.01327, -16.70490
   0.93333,   0.00000,   0.00000,  -0.00000,  97.81050, -66.16130,   3.50717, 116.16500,  81.39020,-117.33600,   7.81899,   7.56149,  -2.86102,   3.71065,  14.49810,  -0.99013,  -2.67583,  18.49780,  -3.63901, -90.61950,   1.30069, -79.52940, -69.08460,   6.96120,  18.09390,   2.61958,   4.34302, -31.13940,  14.96080,   5.60886, -11.88710,  89.09630,   6.86858, -97.48640, -40.65050,   6.67119, -18.89870,   1.20572,   1.10683, -47.49440,   7.84883,   5.51022,  -6.95093, 171.42800, -15.98460, -35.80560,   0.00597,  -0.02832,  22.78560, -12.66870,   1.07876, -53.56160,   0.11605,  -0.19076, -19.93290, 177.00200,  23.67990, 174.55700,   0.01309,   0.01986,  31.53900,  -0.17519,  -2.66156, -78.37880,   0.00220,  -0.00245, -16.59830
   0.96667,   0.00000,   0.00000,  -0.00000,  94.38500, -67.78430,   0.65552, 116.29500,  81.16270,-117.50500,   8.22064,   7.79026,  -2.98281,   3.32902,  15.24430,  -0.89240,  -3.00305,  19.54140,  -3.51777, -90.68040,   1.43115, -79.56990, -68.63830,   6.52608,  18.30040,   2.39231,   4.11564, -30.20220,  15.14060,   5.60920, -11.90810,  89.12820,   6.96182, -97.84350, -41.06870,   6.85972, -19.70520,   1.28163,   1.12520, -48.74060,   8.09794,   5.51018,  -6.94866, 170.63900, -17.81680, -37.11060,  -0.00093,  -0.01156,  20.27030, -14.04290,   0.15369, -53.92660,   0.11705,  -0.19258, -19.96390, 177.99900,  23.01550, 176.75300,   0.00477,   0.03971,  33.19500,  -0.09696,  -1.92748, -81.55370,   0.01092,  -0.01216, -16.69390
   1.00000,   0.00000,   0.00000,  -0.00000,  91.01040, -69.27310,  -2.49258, 116.29500,  81.05170,-117.73100,   8.43929,   7.88311,  -3.45464,   2.84387,  15.94320,  -0.71650,  -3.56359,  20.56130,  -3.02249, -90.74000,   1.56084, -79.62930, -67.89640,   6.19800,  17.94420,   2.29333,   4.08473, -29.34560,  15.14050,   5.60650, -11.73800,  89.12630,   7.32353, -98.17780, -41.84320,   7.50059, -19.75090,   1.32834,   1.11883, -49.93070,   8.44943,   5.51023,  -6.95124, 169.56700, -19.23790, -40.83960,  -0.09284,   0.21135,  23.97000, -10.38600,  -2.26184, -55.83000,   0.12303,  -0.20310, -20.14560, 178.96900,  21.69350, 179.01500,  -0.00603,   0.05806,  34.66520,  -0.19117,  -1.81130, -84.81530,  -0.07935,  -0.13931, -16.88710
   1.03333,   0.00000,   0.00000,  -0.00000,  90.63340, -70.46690,  -5.28877, 117.03900,  81.72480,-119.28400,   7.17383,   7.50901,  -4.96032,   2.57202,  16.52260,  -0.60980,  -4.87575,  21.56880,  -2.04543, -90.95000,   2.01930, -79.80110, -66.34180,   5.71076,  17.31490,   2.48398,   4.46730, -29.11560,  15.36370,   5.60495, -11.64240,  89.09570,   8.03404, -98.55580, -43.01250,   8.61934, -19.00220,   1.32676,   1.08906, -50.63800,   8.71752,   5.51384,  -7.10115, 167.73700, -17.80870, -47.39640,  -0.06805,   0.10585,  30.36410,   4.08700,  -1.63183, -50.98010,   0.12398,  -0.20480, -20.17480, 179.72700,  20.38500, 178.59200,  -0.01634,   0.06579,  36.07990,  -0.51849,  -1.83767, -87.66520,   0.04240,  -0.04753, -17.04240
